,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_039
,hinaus wird gemäß Naturparkplan Hüttener Berge die Erzeugung regenerativer Energie nicht ausgeschlossen. Hierzu zählt explizit auch die Windenergie. Auch gibt es keine,,,,,
,Überlagerung mit Kernbereichen charakteristischer Landschaftsräume. Daher wird die Inanspruchnahme des Naturparks an dieser Stelle für vertretbar gehalten. Die,,,,,
,Potenzialfläche liegt geringfügig in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems. Die Schwerpunktbereiche werden in solche mit landesweit,,,,,
,bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber hält grundsätzlich die Freihaltung von landesweit bedeutsamen,,,,,
,Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Insofern wird der Windenergienutzung hier kein Vorrang eingeräumt und,,,,,
,auf die Ausweisung eines Vorranggebietes innerhalb dieses Überschneidungsbereiches verzichtet. In Bezug auf militärische Belange kann es ggf. zu Auflagen im,,,,,
,"Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA von vornherein ausgeschlossen ist. Durch die auf",,,,,
,die Ortslagen der Gemeinde Sehestedt wirkenden Potenzialflächen besteht zunächst ein erhöhtes Risiko der Umfassung. Da jedoch die Flächen PR2_RDE_050 und,,,,,
,"PR2_RDE_404 nicht als Vorranggebiet übernommen werden, besteht keine Gefahr der Umfassung. Gemäß dem Landesamt für Denkmalschutz sind die Güter Osterrade und",,,,,
,Kluvensiek sowie die erhöht liegende Kirche in Sehestedt betroffen. Aufgrund der Vorbelastung durch bestehende Anlagen ist jedoch die Ausweisung eines Vorranggebietes,,,,,
,möglich.,,,,,
,PR2_RDE_039,Seite 1 von 3,,,,
