,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_114
,"deutlicher Entfernung zu den genannten Bereichen. Es handelt sich hier um einen Bereich mit einer geringeren Wertigkeit. Weiterhin ist festzuhalten, dass mit der in",,,,,
,unmittelbarer Nähe verlaufenden Autobahn bereits eine erhebliche Vorbelastung besteht. Zudem liegt die Fläche auch außerhalb eines Kernbereiches eines charakteristischen,,,,,
,Landschaftsraumes gemäß der im gesamträumlichen Plankonzept erfolgten Abgrenzung. Aus den genannten Gründen ist daher eine Inanspruchnahme des Naturparks,,,,,
,vertretbar.,,,,,
,"Auch führen Belange des Tourismus und der Erholung hier zu keiner anderen Gebietsabgrenzung, da das Vorranggebiet nicht in einem Schwerpunktbereich oder einem",,,,,
,potenziellen Kernbereich für Tourismus und Erholung entsprechend dem gesamträumlichen Plankonzept liegt. Daher sind aus Sicht der Landesplanungsbehörde keine,,,,,
,erheblichen Konflikte im Hinblick auf eine touristische Nutzung zu erwarten.,,,,,
,"Zwischen der Potenzialfläche und dem Einfelder See befindet sich ein Schwerpunktbereich eines Biotopverbundsystems, der jedoch nicht betroffen ist. Die Stadt Neumünster",,,,,
,"weist darauf hin, dass die Potenzialfläche teilweise in ihrem Stadt-Umland-Bereich liegt. Da die Stadt-Umland-Bereiche nicht parzellenscharf abgegrenzt sind, es sich bei diesem",,,,,
,"Teilbereich nicht um einen Entwicklungsschwerpunkt handelt und konkrete Entwicklungsabsichten nicht vorgetragen worden sind, wird der Windenergienutzung der Vorrang",,,,,
,"eingeräumt. Durch den Entfall der nördlichen Potenzialflächenteile und die Reduktion auf eine kompakte Fläche, die nicht fingerartig in den Landschaftsraum hineinragt,",,,,,
,entstehen deutlich geringere Konflikte im Hinblick auf eine potenzielle Siedlungsentwicklung der Gemeinden Mühbrook und Schönbek. Eine Umfassung der Ortslage der,,,,,
,Gemeinde Schönbek ist aufgrund des Entfalls der Fläche PR2_RDE_108 und der Reduzierung der Fläche PR2_RDE_117 und der in Rede stehenden Fläche nicht mehr als kritisch,,,,,
,zu bewerten. Auch in Bezug auf den hochbaulichen Denkmalschutz wird die Fläche seitens der oberen Denkmalschutzbehörden des Landes mitgetragen. In Abwägung aller,,,,,
,Einzelinteressen wird die verbleibende Fläche daher als Vorranggebiet für Windenergie ausgewiesen.,,,,,
,PR2_RDE_114,Seite 1 von 3,,,,
