,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_314
,23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Da diese Voraussetzungen hier nicht erfüllt sind und zudem eine Ausnahme nach,,,,,
,"§ 45 BNatschG nicht in Aussicht gestellt werden kann, entfällt der Überschneidungsbereich als Vorranggebiet. Der Flächenteil, der im Bereich bis 1.500m um den Rotmilanhorst",,,,,
,"liegt, kann hingegen weiterhin als Vorranggebiet übernommen werden, da auf der Genehmigungsebene Maßnahmen festgesetzt werden können, um ein potenziell signifikant",,,,,
,"erhöhtes Tötungsrisiko zu verringern, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept verwiesen.,,,,,
,"Der südliche Teil der mittleren Teilfläche wird aufgrund des Denkmalschutzes, hier Archäologie, angepasst. Unmittelbar südlich des Vorranggebietes liegt ein Grabhügel, der",,,,,
,aufgrund seiner Höhe und Lage in der Umgebung landschaftsprägend ist. WKA sind in einem Abstand von 500m denkmalschutzrechtlich nicht genehmigungsfähig. Daher wird,,,,,
,das Vorranggebiet entsprechend dem Radius um den Grabhügel verkleinert. Damit entfällt auch der Überschneidungsbereich mit den Hauptachsen des überregionalen,,,,,
,"Vogelzugs. Die verbleibenden Teilbereiche werden als Vorranggebiet übernommen. Die Belange des Biotopschutzes, hier die die Vorranggebietsflächen querende",,,,,
,"Biotopverbundachse, sind im Rahmen des Genehmigungsverfahrens zu berücksichtigen, stehen jedoch auf Ebene der Raumordnung der Vorranggebietsausweisung nicht",,,,,
,"entgegen. Die Flächen liegen außerhalb von Landschaftsschutzgebieten. Durch den Entfall der Gebiete PR2_RDE_153, PR2_RDE_160 und eines westlichen Teilflächenstücks von",,,,,
,PR2_RDE_314 kommt es zu einer deutlichen Entlastung sowohl des Projektgebietes des Naturschutzrings Aukrug e.V. als auch des Naturparks Aukrug. Damit besteht eine nur,,,,,
,"noch sehr geringe, randliche Überschneidung mit dem Naturpark. Zudem liegt das Vorranggebiet außerhalb der Kernzone. Als Kernzone wird der zentrale Bereich des",,,,,
,Naturparks Aukrug mit dem Boxberg und dem Wiesental der Buckener Au mit dem nördlich hieran angrenzenden Moränenzug angesehen. Diese ist durch das Vorranggebiet,,,,,
,nicht berührt. Zudem sind auch keine Kernbereiche charakteristischer Landschaftsräume betroffen.,,,,,
,Die Potenzialfläche liegt im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis im Datenblatt,,,,,
,hingewiesen.,,,,,
,PR2_RDE_314,Seite 1 von 3,,,,
