,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_042
,"Abstandsbereiches jedoch nicht per se unzulässig, so dass einer Vorranggebietsausweisung im Grundsatz dieser Belang nicht entgegensteht.",,,,,
,"Die Lage im Naturpark Hüttener Berge wird insofern als vertretbar angesehen, als dass sich die Fläche lediglich mit einem Randbereich des Naturparks überlagert und zudem",,,,,
,"nicht nur außerhalb der Kernzonen liegt, sondern auch in deutlicher Entfernung davon. Die Kernzonen liegen im Bereich des Bistensees und im Bereich des Scheels-Berges. Auch",,,,,
,gibt es hier keine Überlagerung mit Kernbereichen charakteristischer Landschaftsräume. Darüber hinaus wird gemäß Naturparkplan Hüttener Berge die Erzeugung regenerativer,,,,,
,Energie nicht ausgeschlossen. Hierzu zählt explizit auch die Windenergie.,,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,Errichtung von WKA von vornherein ausgeschlossen ist.,,,,,
,Das Vorranggebiet liegt nach dem entsprechenden Zuschnitt außerhalb von Kernbereichen charakteristischer Landschaftsräume sowie außerhalb des potenziellen,,,,,
,"Beeinträchtigungsbereiches um einen Rotmilanhorst, insofern besteht hier kein Konfliktrisiko mehr. Auch wird der potenzielle Kernbereich für Tourismus und Erholung, der",,,,,
,"entlang des Nord-Ostsee-Kanals verläuft, nicht mehr überlagert.",,,,,
,"Zwar wird die Fläche noch von einer Biotopverbundachse geschnitten, jedoch geht die Landesplanungsbehörde davon aus, dass im Genehmigungsverfahren durch die",,,,,
,Festsetzung ggf. erforderlicher Maßnahmen diesem Belang hinreichend Rechnung getragen werden kann.,,,,,
,PR2_RDE_042,Seite 1 von 3,,,,
