,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_155
,"Tötungsrisiko zu reduzieren, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept verwiesen. Insofern,,,,,
,kann in diesem Überschneidungsbereich eine Vorranggebietsausweisung erfolgen.,,,,,
,Die im Südwesten der Potenzialfläche vorhandenen Kleinbiotope sowie der auf Raumordnungsebene relevante Gewässertalraum werden von einer Vorranggebietsnutzung,,,,,
,ausgeschlossen. Hier verkleinert sich das Vorranggebiet entsprechend.,,,,,
,"Der westliche Bereich der Potenzialfläche liegt im Naturpark Aukrug. Vor dem Hintergrund der Lage am Rande des Naturparks, außerhalb von Kernzonen und aufgrund der",,,,,
,Vorbelastung durch die westlich verlaufende Freileitung wird die Inanspruchnahme als vertretbar angesehen. Als Kernzone wird der zentrale Bereich des Naturparks Aukrug mit,,,,,
,"dem Boxberg und dem Wiesental der Buckener Au mit dem nördlich hieran angrenzenden Moränenzug angesehen. Das Vorranggebiet liegt hierzu minimal ca. 2,5 km entfernt.",,,,,
,Es besteht ein hinreichender Abstand zu der Kernzone. Somit wird der übrige Bereich als Vorranggebiet übernommen.,,,,,
,Die Potenzialfläche liegt teilweise im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis im,,,,,
,Datenblatt verwiesen.,,,,,
,PR2_RDE_155,Seite 1 von 3,,,,
