,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_132
,Plangeber hält die grundsätzliche Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich,,,,,
,"geboten. Da es sich hier um einen Bereich mit landesweiter Bedeutung handelt, wird der Windenergienutzung hier kein Vorrang eingeräumt und in diesem Bereich auf die",,,,,
,"Ausweisung eines Vorranggebietes verzichtet. Die verbleibende Potenzialfläche, die im Naturpark gelegen ist, wird weiterhin nicht übernommen. Hier wird zugunsten der Fläche",,,,,
,"PR2_RDE_145 auf die Übernahme verzichtet, da aus Sicht des Plangebers an dortiger Stelle weniger Konflikte bestehen. Insbesondere wird die Fläche PR2_RDE_145 nicht von",,,,,
,einem Biotop/ einer Biotopverbundachse überlagert.,,,,,
,"Der übrige Bereich wird als Vorranggebiet übernommen. In dem verbleibenden Bereich sind keine Landschaftsschutzgebiete, Biotopverbundachsen oder Biotope betroffen.",,,,,
,Ebenso ist aufgrund des Entfalls der Fläche PR2_RDE_125 sowie der nur teilweisen Übernahme der Fläche PR2_RDE_137 sowie der Reduzierung der in Rede stehenden Fläche,,,,,
,keine unzumutbare Umfassung der Ortslage der Gemeinde Gnutz gegeben. Die Inanspruchnahme eines Randbereiches des betroffenen charakteristischen Landschaftsraumes,,,,,
,"(CL) wird vor dem Hintergrund des flächenmäßig großen CL und der im Verhältnis dazu geringen Flächengröße des Vorranggebietes, dass zudem in Randlage des CL liegt, als",,,,,
,vertretbar angesehen.,,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,Errichtung von WKA von vornherein ausgeschlossen ist.,,,,,
,"Im Übrigen ist entsprechend dem gesamträumlichen Plankonzept der Natur- und Artenschutz bei der Flächenabgrenzung hinreichend berücksichtigt worden, sodass der",,,,,
,"Plangeber davon ausgeht, dass innerhalb der verbleibenden Fläche keine unüberbrückbaren Konflikte bestehen.",,,,,
,PR2_RDE_132,Seite 1 von 3,,,,
