,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_056
,"Für die nördliche Teilfläche, die östlich der Hochspannungsfreileitung gelegen ist, gilt folgende Abwägungsentscheidung: Die Potenzialfläche wird weiterhin nicht als",,,,,
,Vorranggebiet übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Melsdorf und,,,,,
,"Quarnbek um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht",,,,,
,"eingeräumt wird. Grundsätzlich verbleibt nach Abzug der beschriebenen Abstandfestlegungen eine Restfläche von etwa 15ha, jedoch soll auch zum äußeren Rand der",,,,,
,"Siedlungsachsenabgrenzung ein Bereich von 1.000m freigehalten werden, um die bauliche Entwicklung der Gemeinde Melsdorf sowie die zukünftige Entwicklung im Bereich des",,,,,
,Ordnungsraumes um Kiel nicht zu behindern. Die hiernach verbleibende Restfläche ist aus hiesiger Sicht nicht mehr geeignet eine hinreichende Konzentrationswirkung,,,,,
,hervorzurufen. Damit wird im Ergebnis auf die Ausweisung eines Vorranggebietes verzichtet.,,,,,
,Für die südliche Teilfläche gilt folgende Abwägungsentscheidung: Das Vorranggebiet wird weiterhin übernommen. Für die Ortslage der Gemeinde Quarnbek wird kein,,,,,
,"erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR2_RDE_056,Seite 1 von 3,,,,
