,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_034
,Das Vorranggebiet liegt im Einflussbereich des Nord-Ostsee-Kanals. Hier kann die Gefahr einer Beeinträchtigung der Sicherheit und Leichtigkeit des Schiffsverkehrs,,,,,
,beispielsweise durch die Möglichkeit einer Verwechselung oder Beeinträchtigung von Schifffahrtszeichen oder die Störung von Navigations- und Radarsystemen sowie von,,,,,
,"Schifffahrtsanlagen bestehen. Die Wasser- und Schifffahrtverwaltung prüft innerhalb dieses Abstandsbereiches projektbezogen im Einzelfall, ob und ggf. in welchem Ausmaß die",,,,,
,Sicherheit und Leichtigkeit des Verkehrs durch die Windkraftanlagen beeinträchtigt wird und ob bzw. gegebenenfalls unter welchen Bedingungen und Auflagen eine mögliche,,,,,
,"Beeinträchtigung vermieden bzw. ausgeglichen werden kann. Bau und Betrieb von Windkraftanlagen sind innerhalb des Abstandsbereiches nicht jedoch per se unzulässig, so",,,,,
,dass einer Vorranggebietsausweisung im Grundsatz dieser Belang nicht entgegensteht. In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren,,,,,
,"kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA von vornherein ausgeschlossen ist.",,,,,
,Die Fläche wird von Haupt- und Nebenverbundachsen eines Biotopverbundsystems durchzogen. Da es sich hier nicht um Schwerpunktbereiche eines Biotopverbundsystems mit,,,,,
,"landesweiter oder regionaler Bedeutung handelt, wird der Windenergie hier der Vorrang eingeräumt. Zudem deuten die Bestands-WKA daraufhin, dass dieser Belang auch im",,,,,
,Genehmigungsverfahren berücksichtigt werden kann.,,,,,
,"Belange des Denkmalschutzes sind durch die oberen Denkmalschutzbehörden des Landes geprüft worden, führen jedoch zu keiner weiteren Flächenänderung.",,,,,
,PR2_RDE_034,Seite 1 von 3,,,,
