,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_009
,"besteht ein hinreichender Abstand zur Schlei. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Eine Vorprägung durch WKA besteht hier zwar nicht.",,,,,
,Jedoch besteht eine Vorbelastung des Naturparks durch den ca. 2km entfernt liegenden Windpark Loose sowie die unmittelbar westlich verlaufende Hochspannungsfreileitung.,,,,,
,"In der Gesamtbilanz wird diese Fläche zusammen mit den Flächen PR2_RDE_001 und PR2_RDE_013 innerhalb des Teils des Naturparks, der im Planungsraum II liegt,",,,,,
,ausgewiesen.,,,,,
,"Auch die Belange des Denkmalschutzes sind mit den oberen Denkmalschutzbehörden des Landes abgestimmt worden, sodass auch hier keine Hinderungsgründe ersichtlich",,,,,
,sind. Die seitens der unteren Denkmalschutzbehörde vorgetragenen Bedenken können im Genehmigungsverfahren geklärt werden.,,,,,
,"Hinsichtlich der Betroffenheit des Schutzgebiets- und Biotopverbundsystems wird darauf verwiesen, dass die Schwerpunktbereiche in solche mit landesweit bedeutsamen",,,,,
,Bereichen und solche mit regionaler Bedeutung differenziert werden. Der Plangeber hält die grundsätzliche Freihaltung von landesweit bedeutsamen Schwerpunktbereichen,,,,,
,"aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Hingegen können Bereiche mit regionaler Bedeutung, wie sie hier vorliegen, im Einzelfall in",,,,,
,Anspruch genommen werden. Aus Sicht der Landesplanungsbehörde ergeben sich daher keine für die Raumordnungsebene relevanten Hinderungsgründe.,,,,,
,PR2_RDE_009,Seite 1 von 3,,,,
