,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_159
,"Bereiche, die die Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept erfüllen. Entweder liegt die Flächengröße unter 5ha oder, wenn sie über 5ha",,,,,
,"liegt, besteht kein Bezug zu einer größeren, eigenständigen Fläche. Nur die unmittelbar südlich der B430 gelegene Fläche erfüllt die Anforderungen und wird daher weiterhin als",,,,,
,Vorranggebiet ausgewiesen. Die beiden mittleren Flächen der vier südlich der B430 gelegenen Teilbereiche werden zudem zugunsten der Rohstoffsicherung nicht als,,,,,
,Vorranggebiete übernommen. Gemäß dem Fachbeitrag Rohstoffsicherung des Geologischen Landesdienstes vom Januar 2019 hängt das natürliche Angebot mineralischer,,,,,
,Rohstoffe vom regional unterschiedlichen geologischen Aufbau des Landes ab. Wirtschaftlich nutzbare Vorkommen sind daher ortsgebunden und ungleichmäßig verteilt; ihre,,,,,
,"Gewinnung kann nicht an beliebiger Stelle im Lande erfolgen. Die Vorräte sind keineswegs unerschöpflich. Regional zeigen sich bereits Verknappungstendenzen, die zunehmend",,,,,
,auf die schlechter werdenden Möglichkeiten der Bereitstellung und Erschließung neuer Abbauflächen infolge gesetzlicher Schutzregelungen und Planfestlegungen für,,,,,
,konkurrierende Belange zurückzuführen sind. Daher bedarf es der Abwägung zwischen den unterschiedlichen Nutzungskonkurrenzen. Die Wind-Potenzialfläche liegt in einem,,,,,
,"Rohstoffgebiet, bei dem es sich um ein großflächiges Gebiet handelt, verbunden mit Interessensgebieten. Dieses Gebiet weist gute rohstoffgeologische Kriterien auf und",,,,,
,befindet sich angrenzend bzw. in der Nähe von Lagerstättengebieten. Es besteht ein hoher landesplanerischer Handlungsbedarf mit entsprechender Sicherung großer,,,,,
,"Flächenanteile dieser Potenziale, um mittelfristig Versorgungsfunktionen auslaufender Lagerstättengebiete übernehmen zu können. Vor diesem Hintergrund wird weiterhin",,,,,
,auch zugunsten der zukünftigen Rohstoffsicherung auf die Ausweisung eines Vorranggebietes verzichtet.,,,,,
,Für die drei nördlich der B430 gelegenen Teilbereiche gilt: Auch hier entsprechen die beiden nördlichsten Flächen nach Abzug der einzuhaltenden Siedlungsabstände nicht den,,,,,
,"Anforderungen an die Mindestgröße, so dass sie nicht übernommen werden. Damit wird nur die unmittelbar nördlich der B430 gelegene Teilfläche als Vorranggebiet",,,,,
,übernommen.,,,,,
,"Im Ergebnis verbleiben zwei Flächenbereiche nördlich und südlich der B430, die als Vorranggebiet übernommen werden.",,,,,
,PR2_RDE_159,Seite 1 von 3,,,,
