,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_139
,Für den übrigen Bereich gilt: Der nördliche Potenzialflächenteil mit einer Bestands-WKA liegt teilweise im 300m bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet (VSG),,,,,
,"„Nr. 1823-402 - Haaler Au-Niederung“. Das vorliegende FFH-Verträglichkeitsgutachten zur Potenzialfläche kommt zu dem Schluss, dass Teilbereiche der Potenzialfläche vom",,,,,
,"Aktionsbereich windkraftsensibler Arten überlagert werden. (z.B. Großer Brachvogel, Rohrweihe). Die südlichen Teile der Fläche sind hingegen nicht betroffen. Bis zu einer",,,,,
,Entfernung von 1.000 m zum VSG können erhebliche Beeinträchtigungen durch Windkraftanlagen nicht ausgeschlossen werden. Ab einem Abstand von 1.000 m um das,,,,,
,Vogelschutzgebiet hingegen ist die Ausweisung eines Vorranggebietes mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich. Die Landesplanungsbehörde bestätigt,,,,,
,im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Insofern wird bis zu einer Entfernung von 1.000m zum Vogelschutzgebiet,,,,,
,keine Vorranggebietsfläche ausgewiesen.,,,,,
,Eine Erweiterung nach Westen und Osten wird nicht vollzogen. Zum einen wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen für die Ortslagen der,,,,,
,"Gemeinden Beringstedt und Gokels um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,Freihalteinteresse ein höheres Gewicht eingeräumt wird. Zum anderen sind die Bereiche von Schwerpunktbereichen des Biotopverbundsystems und deren Verbundachsen,,,,,
,sowie Moore betroffen. Hier überwiegt der Schutz dieser sensiblen Landschaftsteile gegenüber dem Interesse der Windenergienutzung. Zusätzlich liegen Bereiche östlich der,,,,,
,Fuhlenau teilweise in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. In Einzelfällen kann der,,,,,
,"Windenergienutzung in diesen Bereichen zwar ein Vorrang eingeräumt werden, jedoch nur unter den oben zum potenziellen Beeinträchtigungsbereich des Weißstorches",,,,,
,genannten Voraussetzungen. Diese Voraussetzungen sind hier zwar nicht erfüllt. Eine teilweise Übernahme der Fläche im Bereich der zwei Bestands-WKA im Südosten ist,,,,,
,"trotzdem möglich, da die Erteilung einer Ausnahme gemäß § 45 Absatz 7 BNatSchG von den Verboten des § 44 Absatz 1 BNatSchG in Aussicht gestellt werden kann. Damit ist",,,,,
,"auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Zu weiteren",,,,,
,Ausführungen wird auf das gesamträumliche Plankonzept und den Textteil des Regionalplanes für den Planungsraum II verwiesen. Im Ergebnis können die im Südosten,,,,,
,innerhalb des potenziellen Beeinträchtigungsbereiches gelegenen Bestands-WKA übernommen werden.,,,,,
,PR2_RDE_139,Seite 1 von 3,,,,
