,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_136
,kann der Windenergienutzung in diesem Bereich ein Vorrang eingeräumt werden.,,,,,
,"Die Inanspruchnahme eines Bereiches des Naturparks Aukrug wird für vertretbar gehalten, da einerseits die Potenzialfläche im randlichen Bereich des Naturparks liegt,",,,,,
,andererseits außerhalb von Kernzonen. Als Kernzone wird der zentrale Bereich des Naturparks Aukrug mit dem Boxberg und dem Wiesental der Buckener Au mit dem nördlich,,,,,
,"hieran angrenzenden Moränenzug angesehen. Hierzu wird ein Abstand von ca. 3,5km eingehalten. Zudem besteht auch durch die Reduzierung der Vorranggebietsgröße",,,,,
,gegenüber der Potenzialfläche eine geringere Belastung. Durch die Reduzierung kann in Teilen den vorgebrachten Bedenken der Stellungnahmen gefolgt werden. Im Übrigen,,,,,
,"sind die Belange des Arten- und Naturschutzes im gesamträumlichen Plankonzept hinreichend berücksichtigt worden und führen zu dem entsprechenden Flächenzuschnitt,",,,,,
,jedoch zu keiner weiteren Einschränkung.,,,,,
,"Durch die Nicht-Übernahme der Flächen PR2_RDE_124, PR2_RDE_128 und PR2_RDE_135 wird das Umfassungsrisiko deutlich gemindert, so dass durch das Vorranggebiet kein",,,,,
,erhöhtes Risiko auftritt.,,,,,
,PR2_RDE_136,Seite 1 von 3,,,,
