,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_033
,"werden. Das Vorranggebiet wird im Südwesten verkleinert. Der Flächenteil, der im Bereich bis 1.500m um den Rotmilanhorst liegt, kann übernommen werden. Innerhalb des",,,,,
,"weiten Beeinträchtigungsbereiches können auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich",,,,,
,der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die,,,,,
,vertiefende Begründung wird auf das Plankonzept verwiesen.,,,,,
,"Die Fläche wird zwar von Haupt- und Nebenverbundachsen eines Biotopverbundsystems durchzogen, da es sich hier aber nicht um Schwerpunktbereiche eines",,,,,
,"Biotopverbundsystems mit landesweiter oder regionaler Bedeutung handelt, wird der Windenergie der Vorrang eingeräumt. Zudem deuten die Bestands-WKA daraufhin, dass",,,,,
,dieser Belang auch im Genehmigungsverfahren berücksichtigt werden kann.,,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,Errichtung von WKA von vornherein ausgeschlossen ist.,,,,,
,PR2_RDE_033,Seite 1 von 3,,,,
