,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_137
,die innerhalb des potenziellen Beeinträchtigungsbereiches gelegenen Bestands-WKA übernommen werden.,,,,,
,Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Gnutz um einen 200m erweiterten Schutzbereich,,,,,
,"ergänzt wird, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dabei rechtfertigen die",,,,,
,Bestandsanlagen aufgrund der größeren Entfernung keinen 800m-Siedlungsabstand für die Ortslage Gnutz (vgl. hierzu auch die Entscheidung zur Fläche PR2_RDE_126). Für die,,,,,
,Ortslage der Gemeinde Timmaspe hingegen wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800m um,,,,,
,"Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,"Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann das Ziel des Kriteriums, unbelastete",,,,,
,"Räume zu schützen, aufgrund der im Nahbereich vorhandenen Bestands-WKA nicht mehr erreicht werden. Die Inanspruchnahme eines charakteristischen Landschaftsraumes",,,,,
,"wird vor dem Hintergrund der bereits vorhandenen Windenergienutzung für vertretbar gehalten. Es handelt sich um einen großen Kernbereich, der sich über den Brahmsee bis",,,,,
,hin zum Westensee erstreckt und der lediglich im äußersten südwestlichen Randbereich weiterhin für eine Windenergienutzung vorgesehen ist.,,,,,
,Die außerhalb des zuvor beschriebenen potenziellen Beeinträchtigungsbereiches und des 1.000m-Siedlungsabstandes zur Gemeinde Gnutz gelegene Potenzialfläche wird nicht,,,,,
,"vollständig übernommen. Der Bereich südlich der Verbindungstraße „Im Winkel“ zum Forsthaus Iloo wird weiterhin ausgeschlossen, um eine Riegelbildung zu verhindern. Da die",,,,,
,Fläche PR2_RDE_145 wegen der erteilten Genehmigungen für Windkraftanlagen und die Fläche PR2_RDE_121 aufgrund der vorhandenen Anlagen bereits für eine,,,,,
,"Windenergienutzung beansprucht werden, würde bei einer vollständigen Übernahme der Potenzialfläche ein knapp sieben Kilometer langer Riegel mit einer Maximalbreite von",,,,,
,"ca. 1,5 km gebildet werden.",,,,,
,PR2_RDE_137,Seite 1 von 3,,,,
