,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_012
,Nr. 30 der Gemeinde Waabs) zu einer Trennung der Potenzialfläche. Im Westen wird aus denkmalschutzrechtlichen Belangen ein Abstand von 800m zur Gutsanlage,,,,,
,"Ludwigsburg festgesetzt, so dass die westliche Grenze des Flächenteils durch diesen Abstand entsteht.",,,,,
,Für die westliche Teilfläche gilt die Abwägungsentscheidung des dritten Entwurfes ebenfalls weiter: Die Teilfläche mit Bestandsanlagen wird in der bisherigen Abgrenzung,,,,,
,übernommen. Für die Ortslage der Gemeinde Loose wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800m,,,,,
,"um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,"Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann das Ziel des Kriteriums, bislang",,,,,
,"unbebaute Räume zu schützen, hier nicht mehr erreicht werden. Zwar ist der Umgebungsbereich der Welterbestätte Haithabu/ Danewerk betroffen, jedoch ist einerseits ein",,,,,
,"hinreichender Abstand gegeben, andererseits besteht durch die vorhandenen Anlagen eine Vorbelastung. Insofern steht dieser Belang nicht entgegen. Das Vorranggebiet liegt",,,,,
,teilweise innerhalb eines Beeinträchtigungsbereiches um einen Seeadlerhorst außerhalb des Dichtezentrums. Eine teilweise Ausweisung des Vorranggebietes innerhalb des,,,,,
,"potenziellen Beeinträchtigungsbereiches im Bereich der Bestands-WKA ist jedoch möglich, da die gemäß dem gesamträumlichen Plankonzept erforderlichen Voraussetzungen",,,,,
,für die Inanspruchnahme des potenziellen Beeinträchtigungsbereiches (hier: artenschutzfachliches Gutachten und positives Votum der zuständigen Naturschutzbehörde),,,,,
,"gegeben sind. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen",,,,,
,kann. Der übrige potenzielle Beeinträchtigungsbereich wird hingegen von einer Windenergienutzung freigehalten. Zu weiteren Details wird auf das gesamträumliche,,,,,
,Plankonzept sowie den Textteil des Regionalplans II verwiesen.,,,,,
,PR2_RDE_012,Seite 1 von 3,,,,
