,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_316
,"Padenstedt weiterhin um einen 200m erweiterten Schutzbereich ergänzt wird. Die Hauptfläche im Osten verkleinert sich, der Teilbereich westlich der Hochspannungsfreileitung",,,,,
,"entfällt vollständig. Aufgrund der erweiterten Siedlungsabstände liegt die verbleibende Fläche außerhalb des Naturparks Aukrug, so dass diesbezüglich kein Konflikt mehr",,,,,
,besteht.,,,,,
,"Hinsichtlich der Lage innerhalb einer Hauptachse des überregionalen Vogelzugs wird eine Inanspruchnahme dieses Bereiches weiterhin für vertretbar gehalten, da es sich um",,,,,
,einen Bereich mit höherer Zughöhe und geringerer Zugintensität handelt. Zudem kann im Rahmen des Genehmigungsverfahrens durch eine Höhenbegrenzung der Anlagen dem,,,,,
,Vogelzug Rechnung getragen werden.,,,,,
,Auch wird die Umfassungssituation nicht für unzumutbar gehalten. Zwar werden die Ortslagen der Gemeinden Arpsdorf und Ehndorf durch die im Suchraum gelegenen,,,,,
,"Vorranggebiete beeinträchtigt, gleichwohl sind die Vorranggebiete PR2_RDE_314, PR2_RDE_316 und PR3_STE_027 gegenüber der Potenzialfläche verkleinert worden. Somit",,,,,
,verbleiben hinreichende Freihaltekorridore. Die randliche Betroffenheit des Stadt-Umland-Bereiches von Neumünster wird aufgrund der hinreichenden Entfernung zum baulich,,,,,
,zusammenhängenden Siedlungsgebiet (Schwerpunkt der Siedlungsentwicklung) von Neumünster als unkritisch betrachtet.,,,,,
,Bezüglich der betroffenen archäologischen Denkmale wurden seitens des archäologischen Landesamtes keine der Vorranggebietsnutzung entgegenstehenden Hinweise,,,,,
,vorgetragen. Damit kann sich auch diesbezüglich die Windkraft durchsetzen.,,,,,
,Die Potenzialfläche liegt im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Hierzu wird auf den entsprechenden Hinweis im Datenblatt,,,,,
,hingewiesen.,,,,,
,PR2_RDE_316,Seite 1 von 3,,,,
