,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_130
,"bei dem es sich um ein großflächiges Gebiet handelt, verbunden mit Interessensgebieten und Altabbau. Dieses Gebiet weist gute rohstoffgeologische Kriterien auf und befindet",,,,,
,sich angrenzend bzw. in der Nähe von Lagerstättengebieten. Es besteht ein hoher landesplanerischer Handlungsbedarf mit entsprechender Sicherung großer Flächenanteile,,,,,
,"dieser Potenziale, um mittelfristig Versorgungsfunktionen auslaufender Lagerstättengebiete übernehmen zu können. Vor diesem Hintergrund wird hier weiterhin zugunsten der",,,,,
,zukünftigen Rohstoffsicherung auf die Ausweisung eines Vorranggebietes verzichtet. Damit besteht auch kein Konflikt mehr mit einem potenziellen Beeinträchtigungsbereich,,,,,
,um einen Großvogelhorst.,,,,,
,Die Potenzialfläche liegt teilweise im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis im,,,,,
,Datenblatt verwiesen.,,,,,
,Im Übrigen gilt: Das Vorranggebiet liegt außerhalb von potenziellen Beeinträchtigungsbereichen um Großvogelhorste. Insofern ist dieser Belang gemäß gesamträumlichen,,,,,
,Plankonzept hier nicht ausschlaggebend. Die teilweise Lage im Bereich des Naturparks Westensee führt nicht zu einer weiteren Änderung des Vorranggebietes. Aufgrund der,,,,,
,lediglich geringen randlichen Betroffenheit und der Lage außerhalb von Kernzonen des Naturparks wird die Inanspruchnahme dieses Teilbereiches für vertretbar gehalten. Als,,,,,
,"Kernzonen werden Bereiche der Jungmoränenlandschaft um den Ahrensee sowie östlich und südlich des Westensees bis zum Ostufer des Pohlsees, soweit sie außerhalb der im",,,,,
,"Zusammenhang bebauten Ortslagen liegen, angesehen. Das Vorranggebiet liegt in einer Randzone in deutlicher Entfernung zu den genannten Bereichen. Zudem besteht durch",,,,,
,die unmittelbare Lage zur A7 bereits eine erhebliche Vorbelastung.,,,,,
,PR2_RDE_130,Seite 1 von 3,,,,
