,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_025
,Auflagen bestätigt wurde. Für das Gutachten gilt die Stichtagsregelung (Beginn der Untersuchungen vor Aufhebung der Teilfortschreibung des Regionalplanes von 2012). Eine,,,,,
,"Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko",,,,,
,"besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km (nordöstlicher Flächenteil) besteht in der Regel ein mittleres Konfliktrisiko. Für diesen äußeren",,,,,
,"Überschneidungsbereich mit einem Rotmilanhorst können auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt",,,,,
,"wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das",,,,,
,gesamträumliche Plankonzept und den Regionalplan verwiesen. Die Fläche lag zum Stand zweiter Entwurf auch noch im Bereich des potenziellen Beeinträchtigungsbereiches,,,,,
,"um einen Schwarzstorchbrutplatz. Zur Brutsaison 2019 konnte allerdings bestätigt werden, dass der Schwarzstorch den Horst das dritte Jahr in Folge nicht genutzt hat und sich",,,,,
,an einem Brutplatz weiter südlich niedergelassen hat. Im Hinblick auf diesen Belang besteht insofern kein Konfliktrisiko mehr. Das Landesamt für Denkmalpflege hatte in der,,,,,
,"ersten Anhörung, bezogen auf den Flächenteil außerhalb des ehemaligen Schwarzstorchbrutplatzes, auf denkmalrechtliche Belange hingewiesen. In dem außerordentlich",,,,,
,"dichten und hochwertigen Bild der Güter-, Kirch- und Ortslandschaft an der Hohwachter Bucht seien die Blickbeziehungen von Süden her (L258, Harmsdorf-Hansühn) Richtung",,,,,
,"Hohwachter Bucht sowie von Osten und Norden her (BAB 1, B 202) auf Kirche Hohenstein, Gutsanlage und Windmühle Farve sowie die Ortschaft Hansühn von besonderer",,,,,
,denkmalpflegerischer Bedeutung. In den Regionalplan wurde daher ein Hinweis auf eine mögliche Höhenbegrenzung im Falle des Repowerings aufgenommen. Da nun nach,,,,,
,"Fortfall des Schwarzstorchbrutplatzes die gesamte Potenzialfläche neu zu bewerten ist, wurde auch der Denkmalbelang im Rahmen eines Ortstermins mit Landesamt für",,,,,
,"Denkmalpflege, MBWK und Landesplanung noch einmal intensiv geprüft. Unbestritten ist, dass es bei der Errichtung weiterer WEA zwangsläufig zu einer weiteren",,,,,
,"Beeinträchtigung des Umgebungsbereiches der genannten Kulturdenkmale kommen wird. Beim Ortstermin ist aber für die Landesplanung und das MBWK sichtbar geworden,",,,,,
,"dass weitere WEA auf der Potenzialfläche die bisherige Beeinträchtigung der Kulturgüter nicht in einem solchen Maße verschärfen würden, dass eine Ausweisung als",,,,,
,"Vorranggebiet nicht möglich wäre. Hintergrund dieser Einschätzung ist, dass in dem Gebiet bereits ähnlich hohe Bestandsanlagen vorhanden sind und diese aufgrund der",,,,,
,hügeligen Topographie und der vorhandenen Bewaldung die Kulturlandschaft bereits im laubfreien Winter nicht in erhöhtem Maße beeinträchtigen. Dies ist grundsätzlich auch,,,,,
,"für hinzukommende WEA auf der Potenzialfläche anzunehmen, so dass zumindest keine kritische Mehrbeeinträchtigung ensteht, die denkmalrechtlich nicht vertretbar wäre.",,,,,
,Diese Erkenntnis konnte durch Nachvollziehen der genannten Blickbeziehungen vor Ort gewonnen werden. Im Ergebnis kann der Teil die Fläche in Gänze ohne Hinweis auf,,,,,
,mögliche Höhenbeschränkungen ausgewiesen werden.,,,,,
,Zu Grammdorf und Hohenstein wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen,,,,,
,"ergänzt, da aufgrund eines rechtskräftigen Bebauungsplanes für die Errichtung von WEA dem öffentlichen Interesse an der durch Baurecht ermöglichten Nutzung und dem",,,,,
,damit verbundenen berechtigten Interesse der künftigen Anlagenbetreiber ein höheres Gewicht eingeräumt wird. Aufgrund des vorstehend beschriebenen hügeligen Reliefs,,,,,
,und der damit einhergehenden eingeschränkten Sichtbarkeit der WEA ist nicht von einer Riegelwirkung auszugehen.,,,,,
,"Innerhalb des Vorranggebietes sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber",,,,,
,"durch die konkrete Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,PR3_OHS_025,Seite 1 von 3,,,,
