,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_037
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Im ersten Planentwurf hatte die Lage innerhalb des Schutzbereiches um das Drehfunkfeuer,,,,,
,"DVOR Michaelsdorf noch zum Ausschluss der Fläche geführt. Die Flugsicherungsanlage wird in absehbarer Zeit ersatzlos abgebaut, so dass der Schutzbereich entfällt. Damit",,,,,
,entfiel dieser Belang bereits für die Abwägung im zweiten Entwurf und eine Vorrangfläche für einen Teil des bebauten alten Eignungsgebietes aus der Regionalplanung von 2012,,,,,
,konnte übernommen werden.,,,,,
,In der zweiten und dritten Anhörung sind Stellungnahmen und Hinweise zur Abgrenzung von Innen- und Außenbereichen eingegangen. Zwischenzeitlich sind auch neue WEA auf,,,,,
,Basis von auf alter Rechtsgrundlage erteilten Vorbescheiden genehmigt worden. Nach Überprüfung in Abstimmung mit der Kreisbauaufsicht wird das Gebiet jetzt wie folgt,,,,,
,abgegrenzt: Die Bebauung im Norden der Fläche um das Gut Koselau herum wird als Außenbereich eingestuft. Dies wurde vom Bauamt nach Prüfung von Stellungnahmen aus,,,,,
,der dritten Anhörung erneut bestätigt. Dadurch wurde eine Erweiterung des Gebietes nach Norden möglich und ein neu genehmigter Repowering-Standort kann in die Fläche,,,,,
,"mit einbezogen werden. Das FFH-Verträglichkeitsgutachten zur Potentialfläche OHS_037 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis",,,,,
,"1.200 m-Umgebungsbereich um das Vogelschutzgebiet 1731-401 ""Oldenburger Graben"" bis zu 1.000 m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist.",,,,,
,Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Dieser Abstand bildet die,,,,,
,nordöstliche Grenze des Vorranggebietes. Der neu hinzugekommene Potenzialflächenteil östlich von Gut Koselau wird aufgrund der Unterschreitung des 1.000 m-Abstandes,,,,,
,"zum Vogelschutzgebiet ebenfalls nicht übernommen. Darüber hinaus erfolgt aber auch deshalb keine Ausweisung an dieser Stelle, weil die Nord-Süd-Ausdehnung der Fläche auf",,,,,
,den Anlagenbestand beschränkt werden soll. Eine weitere Ausdehnung würde eine zu starke Überprägung des Raumes bedeuten.,,,,,
,"Im Bereich Finkenbusch, Koppelkamp, Hauptstraße erfolgt die Abgrenzung des Innenbereiches anhand des bestehenden B-Planes unter Einbeziehung des Wohnhauses",,,,,
,Koppelkamp 1. Die südlich anschließenden Hofstellen werden dem Außenbereich zugerechnet. Dadurch ergibt sich eine Erweiterung der Fläche nach Osten. Insgesamt wird die,,,,,
,"erweiterte Fläche noch als vertretbar angesehen, da sie über den Anlagenbestand hinaus maximal einen neuen Standort ermöglicht, während gleichzeitig ein erheblicher Teil",,,,,
,der Altanlagen immer noch außerhalb der Fläche verbleibt und damit mittelfristig abgebaut wird. Da die Bebauung von Riepsdorf und Gosdorf nur im Westen und Süden,,,,,
,"betroffen ist und alle anderen Blickrichtungen frei von WEA sind, ist insgesamt nicht von einer unzumutbaren Umfassung auszugehen. Für die Ortslagen der Gemeinden",,,,,
,"Riepsdorf, Kabelhorst und Grömitz wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen",,,,,
,"ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der",,,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_OHS_037,Seite 1 von 3,,,,
