,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_062
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wird angepasst. Die Potenzialfläche überlagert sich im Süden randlich mit dem potenziellen,,,,,
,Beeinträchtigungsbereich eines Seeadlerbrutplatzes und im Norden mit dem engeren potenziellen Beeinträchtigungsbereich eines Rotmilanbrutplatzes. Letzterer ist in der,,,,,
,"Brutkartierung 2020 durch die WEA-Planungen bekannt geworden. Um hohe artenschutzrechtliche Konflikte zu vermeiden, entfallen diese Überschneidungsbereiche als",,,,,
,"Vorranggebiet. Nochmals überprüft wurde die bisherige Entscheidung, den nordwestlichen Ausläufer der Fläche nicht mit auszuweisen. Die bisherige Begründung war, dass dies",,,,,
,insgesamt zu einer zu dominanten Überprägung des Landschaftsraumes mit Windkraftanlagen führen würde und dass in einer stark touristisch geprägten Region dem,,,,,
,"Landschaftsbild eine höhere Bedeutung zukäme. In Stellungnahmen wurde erneut vorgetragen, dass eine dominante Wirkung im hügeligen Relief der Landschaft auch unter",,,,,
,"Hinzunahme dieses Flächenteiles nicht in dem Maße gegeben sei. Mit einem detaillierten Landschaftsbildgutachten konnte dies nachvollziehbar belegt werden. Hinzu kommt,",,,,,
,dass sich der touristische Schwerpunktraum der Gemeinde Süsel weiter nördlich und östlich im Bereich der Seen und der Hauptortslage befindet. Für die Ortslage Barkau nimmt,,,,,
,"durch die Erweiterung nach Nordwesten zwar die rechnerische Umfassung zu. Hier ist aber zu berücksichtigen, dass zwischen Bebauung und Windpark noch eine Erhebung liegt,",,,,,
,so dass neue WEA hier zumindestens teilweise sichtverschattet sein werden. Auch unabhängig davon bleibt aber für die Ortschaft in drei Himmelsrichtungen ein freies Blickfeld,,,,,
,"erhalten, so dass nicht von einer unzumutbaren Umfassungssituation auszugehen ist. Als Ergebnis der erneuten Überprüfung und Gesamtabwägung auch im Vergleich mit",,,,,
,ähnlich gelagerten Fällen in Ostholstein wie z.B. in Schashagen oder Riepsdorf wird die nordwestliche Erweiterung abzüglich der Überschneidung mit dem engeren potenziellen,,,,,
,Beeinträchtigungsbereich um den Rotmilanbrutplatz jetzt noch für vertretbar gehalten und mit übernommen. Durch den jetzt aufgrund von Artenschutzkonflikten ausgelösten,,,,,
,Fortfall der Flächen OHS_063 und OHS_064 reduziert sich zudem die Raumbelastung in der Region noch.,,,,,
,"Die übrige Fläche wird als Vorranggebiet wie im ersten Entwurf beibehalten. Im Osten erfolgte im zweiten Entwurf noch eine geringfügige Erweiterung, die aufgrund einer",,,,,
,Datenkorrektur möglich wird. Die Siedlungsentwicklungsplanung der Gemeinde Scharbeutz am Ostrand des Ortsteiles Pönitz wird nicht als planverfestigt gewertet. Sie wird von,,,,,
,"der Landesplanung zudem kritisch gesehen, da es innerhalb des Siedlungsentwicklungskonzeptes der Gemeinde besser geeignete Flächen gibt. Eine Anpassung der",,,,,
,Vorrangflächen erfolgt daher aus diesem Grund nicht. Der Hinweis auf die Überschneidung mit der geplanten Trassenführung für die Ostküstenleitung wird zur Kenntnis,,,,,
,genommen. Die Freihaltung eines entsprechenden Korridores kann auf Ebene des Genehmigungsverfahrens erfolgen. Die Hinweise auf eine mögliche Höhenbeschränkung oder,,,,,
,"Auflagen bei der Anlagenkonstellation, die sich aufgrund der Lage im Interessengebiet der Großradaranlage Elmenhorst bzw. im Bereich eines Richtfunkstrahls ergeben, können",,,,,
,ebenfalls auf der Genehmigungsebene abschließend geprüft werden. Eine Nicht-Nutzbarkeit des Gebietes aufgrund dieser Belange ist nicht erkennbar. Auf die Abwägung im,,,,,
,ersten Planentwurf wird verwiesen. Vorgebrachte Belange des Artenschutzes werden im immissionsschutzrechtlichen Genehmigungsverfahren abschließend geprüft.,,,,,
,PR3_OHS_062,Seite 1 von 3,,,,
