,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_065
,"das Plangebiet im ersten Entwurf der Landesplanung nicht bzw. nur teilweise als Vorranggebiet dargestellt war, hatte der Vorhabenträger, nach vorheriger Anfrage bei den",,,,,
,"Naturschutzbehörden, seine Belange als förmliche Stellungnahme mit einem neuen Gutachten in 2017 bei der Landesplanung eingereicht. Eine kontinuierliche weitere",,,,,
,"Untersuchung seit dem Stichtag hat also stattgefunden. Das Gutachten erfüllte aber nicht die Voraussetzungen, um innerhalb dieses Bereiches ein signifikant erhöhtes",,,,,
,Tötungsrisiko auszuschließen. Zur zweiten Anhörung wurde ein gutachterliches Ergänzungspapier eingereicht. Ihm liegen aber keine neuen Daten zu Grunde. Die bekannten,,,,,
,Daten der Untersuchungen 2014/2015 wurden lediglich noch einmal unter einem anderen Gesichtspunkt ausgewertet. Damit konnten aber nicht die vom LLUR kritisch,,,,,
,"angemerkten Punkte geklärt werden. Auch das im Rahmen der dritten Anhörung eingereichte Gutachten liefert keine veränderten Erkenntnisse, so dass das bisherige Votum",,,,,
,aufrecht erhalten wird. Innerhalb des potenziellen Beeinträchtigungsbereiches kann also nach wie vor kein Vorranggebiet ausgewiesen werden. Eine Gleichbehandlung mit der,,,,,
,"Fläche OHS_069 hinsichtlich der artenschutzrechtlichen Ausnahme ist nicht möglich, da auf der Fläche OHS_065 (im Gegensatz zu OHS_069) kein Bestandswindpark steht. Zur",,,,,
,genaueren Begründung wird auf die Erwiderung in der Synopse verwiesen. Der verbleibende Teil der Fläche liegt innerhalb des 1.000 m-Radius zur Ortslage Holstendorf. Dieser,,,,,
,"Abstand soll bei einer unbebauten Fläche wie hier in der Regel zum Tragen kommen. In der stark touristisch geprägten Region, die bereits nördlich anschließend mit der Fläche",,,,,
,"OHS_062 belastet ist, gewinnt der siedlungsnahe Freiraumschutz an Bedeutung, so dass der Abstand gerechtfertigt ist. Bei Aufnahme der Fläche würde darüber hinaus ein sehr",,,,,
,langgestreckter küstenparalleler Riegel in der Landschaft entstehen. Dies stellt in einer touristisch geprägten Region eine nicht mehr verrtetbare Belastung des,,,,,
,Landschaftsbildes dar. Im Ergebnis bleibt die im ersten Entwurf noch dargestellte Vorrangfläche wie schon im zweiten und dritten Entwurf gestrichen.,,,,,
,PR3_OHS_065,Seite 1 von 3,,,,
