,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_074
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei noch unbebauten Potenzialflächen soll in der Regel ein Abstand von 1.000 m zu,,,,,
,"umliegenden Siedlungen eingehalten werden. Dieser Abstand kommt hier zum Tragen, da es sich um einen wenig vorbelasteten Landschaftsraum mit Naherholungsqualität",,,,,
,handelt. Dem siedlungsnahen Freiraumschutz soll daher ein höheres Gewicht beigemessen werden als der Windenergienutzung im Bereich zwischen 800 m und 1.000 m. Die,,,,,
,Fläche reduzierte sich dadurch im zweiten Entwurf auf zwei Teilstücke. Aufgrund einer Korrektur des Innenbereiches von Malkendorf wuchs sie für den dritten Entwurf wieder,,,,,
,zu einer Fläche zusammen.,,,,,
,"In der Stellungnahme der UNB des Kreises Ostholstein und den Stellungnahmen der Gemeinden Ratekau und Stockelsdorf wird jedoch darauf hingewiesen, dass insbesondere",,,,,
,"der westliche Teil der Fläche dicht an einem größeren Kranichschlafplatz im westlich angrenzenden Curauer Moor (FFH-Gebiet, geplantes Naturschutzgebiet, überwiegend im",,,,,
,Besitz der Stiftung Naturschutz) liegt. Nach den vorgelegten Zahlen im Schreiben der Gemeinde Stockelsdorf entwickelte sich der Kranichschlafplatzbestand in den letzten,,,,,
,Jahren positiv. Bisher wird das Curauer Moor jedoch (noch) nicht zum Kriterium „3000 m um Kranichschlafplatze“ gezählt. Im Moor werden jedoch laufend Maßnahmen zur,,,,,
,"Verbesserung des ökologischen Moorzustandes durchgeführt, sodass in Zukunft mit weiter anwachsenden Kranichrastbeständen zu rechnen ist. Die Kraniche fliegen den",,,,,
,"Schlafplatz im Moor aus verschiedenen Richtungen an, u.a. aus Osten. In diese Richtung liegt mit dem Ruppersdorfer See ein weiterer Kranichrastplatz. Die westliche Teilfläche",,,,,
,des Vorranggebietes OHS_074 grenzt fast unmittelbar an den 200 m-Puffer um FFH-Gebiete und liegt nur etwas mehr als 500 m von den zentralen Vernässungsflächen im Moor,,,,,
,entfernt. Aufgrund des zu erwartenden hohen artenschutzrechtlichen Konfliktpotenziales auf der Genehmigungsebene ist eine Herausnahme der kleineren westlichen,,,,,
,"Teilfläche, die besonders dicht am Curauer Moor liegt, aus naturschutzfachlicher Sicht nötig. Die Abgrenzung Richtung Westen erfolgt an der Gemeindegrenze zu Stockelsdorf.",,,,,
,Die Zweckbindung Repowering aus dem ersten Entwurf war aus folgendem Grund schon im zweiten Entwurf nicht mehr erforderlich: Durch den absehbaren Fortfall des DVOR-,,,,,
,"Drehfunkfeuers Michaelsdorf entfällt ein großer Schutzbereich, in dem jetzt Vorranggebiete mit altem Anlagenbestand ausgewiesen werden können. Die Zahl der für die",,,,,
,Berechnung der Repowering-Flächen angenommenen Bestandsanlagen reduziert sich dadurch. In der dritten Anhörung sind Hinweise auf den geplanten Verlauf der 380 kV-,,,,,
,"Leitung eingegangen, die das Gebiet durchqueren soll. Laut Auskunft von TenneT wurde die technische Planung der Freileitungstrasse im Abschnitt Lübeck-Göhl eingefroren.",,,,,
,TenneT erstellt nun auf Grundlage aller Hinweise die Unterlagen für die Planfeststellung. Die Einreichung der Unterlagen zur Planfeststellung ist für Frühling 2021 geplant. Der,,,,,
,"Planungsstand ist somit noch nicht hinreichend konkret, um hier Berücksichtigung zu finden. Weitere artenschutzrechtliche Hinweise aus den Stellungnahmen können auf der",,,,,
,"Maßstabsebene der Regionalplanung nicht abschließend geprüft werden. Ein Konfliktrisiko, das so hoch ist, dass es zur Nicht-Nutzbarkeit der Fläche führen würde, ist für den",,,,,
,ausgewiesenen Teil nicht erkennbar. Die eingegangenen Hinweise werden auf der Ebene der Vorhabengenehmigung geprüft.,,,,,
,Gemäß dem Lärmaktionsplan der Gemeinde Ratekau liegt das Vorranggebiet innerhalb eines ruhigen Gebietes. Diese sind grundsätzlich vor einer Zunahme des Lärms zu,,,,,
,schützen. Über die Ausweisung hinaus erfolgen jedoch keine weiteren Maßnahmen zum Schutz des ruhigen Gebietes. Im Rahmen der konkreten Anlagenplanung ist der Aspekt,,,,,
,"des Lärmschutzes zu berücksichtigen. In der Gesamtschau dieses Belanges ist jedoch nicht ersichtlich, dass dieser einer Vorranggebietsausweisung entgegensteht.Im Ergebnis",,,,,
,kann die Fläche in der verkleinerten Form übernommen werden.,,,,,
,PR3_OHS_074,Seite 1 von 3,,,,
