,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_069
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Für die Lage im potenziellen Beeinträchtigungsbereich von zwei Seeadlerbrutplätzen konnte für,,,,,
,"den östlichen Teil der Fläche gutachterlich nachgewiesen werden, dass es zu keinem erhöhten Konfliktrisiko kommt. Das LLUR kommt hinsichtlich der Betroffenheit auf Basis",,,,,
,"des vorliegenden Gutachtens zu folgender Einschätzung: ,,Es wird der Einschätzung im Gutachten gefolgt, dass aufgrund der starken Orientierung der Flüge der Seeadler nach",,,,,
,"Norden und Osten die Bedeutung der Windparkfläche Wulfsdorf für das Seeadlerpaar im Pastoratsholz gering ist, und dass es nicht zu einer signifikanten Erhöhung des",,,,,
,Tötungsrisikos bei einem Repowering der bestehenden WEA kommt. Das genannte Abwägungskriterium führt daher nicht zum Ausschluss von Flächen bei der Ausweisung als,,,,,
,"mögliche Wind-Vorranggebiete"". Diese Prüfung bezieht sich auf die im Gutachten dargestellten Flächen des Windparks im ehemaligen Windeignungsgebiet südlich der Ortschaft",,,,,
,"Wulfsdorf, Gemeinde Scharbeutz sowie auf die bisher nicht ausgewiesenen Flächenteile, die nur im Beeinträchtigungsbereich eines Seeadlers liegen. Für die südwestlich",,,,,
,"anschließende Potenzialfläche, die zusätzlich im potenziellen Beeinträchtigungsbereich des südwestlichen Seeadlerbrutplatzes liegt, gibt es keine positive Stellungnahme des",,,,,
,"LLUR. Da es sich um einen Bestandswindpark handelt, kann die Fläche jedoch nach den jetzt geltenden Abwägungsregeln unter in Aussichtstellung einer artenschutzrechtlichen",,,,,
,Ausnahme Vorranggebiet werden. Im Rahmen der Brutvogelkartierung 2020 wurde zudem ein neuer Weißstorchhorst westlich der Fläche verzeichnet. In einem sehr kleinen,,,,,
,"Bereich am westlichen Rand liegt eine Überschneidung mit dem engeren potenziellen Beeinträchtigungsbereich im Umkreis von bis zu 750 m um den Horst vor, der Randbereich",,,,,
,entfällt. Für den äußeren Überschneidungsbereich mit diesem und einem weiteren Weißstorchhorst im Süd-/Westen (750 m - 1 km) können auf der Genehmigungsebene,,,,,
,"Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Hier liegt nur ein mittleres,,,,,
,Konfliktrisiko vor. Im Genehmigungsverfahren für WEA ist jedoch die Prüfung und i.d.R. Festsetzung von artenschutzrechtlichen Maßnahmen erforderlich.,,,,,
,"Für die Ortslagen Havekost, Wulfsdorf, Sarkwitz und Schwochel wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten",,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,Der Hinweis auf die Überschneidung mit der geplanten Trassenführung für die Ostküstenleitung wird zur Kenntnis genommen. Die Freihaltung eines entsprechenden Korridores,,,,,
,"kann auf Ebene des Genehmigungsverfahrens erfolgen. Die Hinweise auf eine mögliche Höhenbeschränkung oder Auflagen bei der Anlagenkonstellation, die sich aufgrund der",,,,,
,"Lage im Interessengebiet der Großradaranlage Elmenhorst bzw. im Bereich eines Richtfunkstrahls ergeben, können ebenfalls auf der Genehmigungsebene abschließend geprüft",,,,,
,werden. Eine Nicht-Nutzbarkeit des Gebietes aufgrund dieser Belange ist nicht erkennbar. Weitere vorgebrachte Belange des Artenschutzes werden im,,,,,
,immissionsschutzrechtlichen Genehmigungsverfahren abschließend geprüft.,,,,,
,PR3_OHS_069,Seite 1 von 3,,,,
