,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_007
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde zum dritten Entwurf angepasst und bleibt jetzt im Wesentlichen unverändert.,,,,,
,"Der Nordteil der Fläche entfällt nach wie vor, weil hier der 1.200 m-Umgebungsbereich des Vogelschutzgebietes ""Eider-Treene-Sorge-Niederung"" betroffen ist. Das FFH-",,,,,
,"Verträglichkeitsgutachten zur Potentialfläche DIT_007 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das",,,,,
,Vogelschutzgebiet 1622-493 „Eider-Treene-Sorge-Niederung“ bis zu 1.200 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die,,,,,
,Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend,,,,,
,innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen.,,,,,
,Weitere Teile der Potenzialfläche liegen innerhalb einer Hauptachse des überregionalen Vogelzuges mit hohen Zugaufkommen und geringen Flughöhen. Für den verbleibenden,,,,,
,"südlichen Flächenteil gilt wie schon in den vorangegangenen Entwürfen, dass neue deutliche Riegelbildungen in diesem ohnehin stark belasteten Raum vermieden werden",,,,,
,"sollen, auch wenn hier rein rechnerisch keine Umzingelung mit hohem Konfliktrisiko vorliegt. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von",,,,,
,"Konfliktrisiken hatte ergeben, dass nur im Umkreis von 750 m um Weißstorchhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 750 m und 1 km (Südteil",,,,,
,der Fläche) besteht in der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen,,,,,
,"Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der",,,,,
,Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den,,,,,
,Regionalplan verwiesen. Im Genehmigungsverfahren ist die Prüfung und i.d.R. Festsetzung von artenschutzrechtlichen Maßnahmen erforderlich.,,,,,
,"Eine Überprüfung der Anwendung der Abstandskriterien hatte im vorliegenden Fall ergeben, dass die Bebauung ""Pferdekrug"" als Außenbereich einzustufen ist. Dies wurde von",,,,,
,der Kreisbauaufsicht bestätigt. Demnach war hier ein Abstand von 400 m statt 800 m anzusetzen. Zum vierten Entwurf wurde zudem eine Korrektur des Siedlungsabstands zum,,,,,
,"Innenbereich der Ortslage Hollingstedt auf Grundlage eines externen Hinweises vorgenommen, da die Bebauung Lopshop 17 als letzter Bezugspunkt dient. Dadurch vergrößert",,,,,
,sich das Vorranggebiet am nordöstlichen Rand in Richtung Südosten um ca. 50 m. Im Ergebnis bleibt es aber auch jetzt in etwa bei der Flächenausweisung im Umfang des ersten,,,,,
,"Entwurfes. Es erfolgte im dritten Entwurf eine geringe Erweiterung in Richtung ""Pferdekrug"", die jedoch aufgrund der vorstehenden Abwägung zur Raumbelastung nach Norden",,,,,
,entlang von Feldwegen begrenzt wurde und jetzt bis auf eine redaktionelle Anpassung so beibehalten wird. Weitere vorgebrachte Aspekte des Artenschutzes können auf Ebene,,,,,
,der Vorhabengenehmigung vertiefend geprüft werden und stehen der Flächenausweisung nicht pauschal entgegen.,,,,,
,"Geprüft wurde weiterhin, ob es einen Konflikt mit dem Abbau oberflächennaher Rohstoffe gibt, da der Flächenteil nördlich des Bestandswindparks innerhalb eines Rohstoff-",,,,,
,"Sicherungsgebietes liegt. Nach Rückkopplung mit dem geologischen Dienst des LLUR konnte geklärt werden, dass gegen die Flächenausweisung in der vorgesehenen Form keine",,,,,
,Bedenken bestehen.,,,,,
,PR3_DIT_007,Seite 1 von 3,,,,
