,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_110
,dient. Gleichzeitig stuft die Kreisbauaufsicht den fraglichen Bereich als Außenbereich ein. Die Existenz eines F-Plans (mit Darstellung eines „Dorfgebiets“) ändere daran nichts,,,,,
,"und führe keineswegs zu einer Bewertung als unbeplanter Innenbereich im Sinne des § 34 BauGB, so der Kreis. Aus landesplanerischer Sicht wurde geprüft, ob hier gleichwohl,",,,,,
,"wie die Gemeinde Schmedeswurth in Ihrer Stellungnahme ausführt, eine planverfestigte Siedlungsentwicklung vorliegt, also ein Bereich, in dem die Gemeinde durch die",,,,,
,"Flächennutzungsplanung signalisieren will, dass hier eine gezielte Entwicklung hin zu einem Dorfkern mit zukünftigem Innenbereichscharakter beabsichtigt ist. Dieser",,,,,
,"Argumentation kann die Landesplanung nicht folgen. Der Flächennutzungsplan datiert von 1982. Aus dem Erläuterungsbericht geht als Zielsetzung hervor, dass mit den",,,,,
,innerhalb des Geltungsbereiches zu schließenden Baulücken der Wohnbedarf für die nächsten 10 - 15 Jahre gedeckt werden könne. Nach Informationen der Landesplanung ist,,,,,
,zuletzt Anfang / Mitte der 1980er Jahre ein Neubau im Plangebiet erfolgt. Etwaige weitere Entwicklungsmöglichkeiten sind über den gesamten Zeitraum nicht genutzt worden,,,,,
,bzw. gar nicht oder kaum vorhanden. Südlich der Straße befinden sich eine große landwirtschaftliche Hofstelle sowie ein Gewerbebetrieb. Nördlich der Straße befinden sich elf,,,,,
,"Wohngebäude. Nennenswerte Freiflächen mit Erschließung, die als potenzielle Baugrundstücke dienen könnten, sind nicht erkennbar. Der Bereich Auenbüttel hat daher",,,,,
,angesichts der über mittlerweile sehr viele Jahre ausgebliebenen und auch absehbar nicht zu erwartenden Entwicklung nicht das Potenzial zu einer Weiterentwicklung als Dorf-,,,,,
,bzw. Siedlungskern innerhalb des Gemeindegebietes. Die Landesplanung sieht innerhalb des Gemeindegebietes darüber hinaus Entwicklungsspielräume eher im Bereich der,,,,,
,"Kreuzung B5, „Auenbüttel“/ „Schmedeswurth“ oder entlang der Straße ""Schmedeswurtherwesterdeich“.",,,,,
,"Die Raumbelastung dieser dann sehr großen Fläche wird noch für vertretbar gehalten. Aus der Perspektive von Auenbüttel erfolgt die Hauptausdehnung der Fläche nach Süden,",,,,,
,so dass die Mehrzahl der WEA als hintereinanderliegend wahrgenommen wird. Freie Sichtkorridore verbleiben nach Westen und Osten. Um den östlichen Freihaltekorridor,,,,,
,"nicht zu sehr zu verengen, wird der Potenzialflächenteil auf Schmedeswurther Gebiet nicht ausgewiesen. Für die Bebauung Kattrepel an der B5 entsteht zwar Richtung Osten ein",,,,,
,"optischer Riegel. Er wird aber noch für vertretbar gehalten, weil Richtung Norden und vor allem Richtung Südwesten große Bereiche freigehalten sind. Im Umkreis um die",,,,,
,"Ortslage Ramhusen sind mehrere Vorrangflächen ausgewiesen (DIT_102, DIT_104, DIT_107, DIT_110). Zwischen den Gebieten sind jedoch immer noch ausreichend breite",,,,,
,"Freihaltekorridore vorhanden, um die Umfassungssituation für den Ort auf einem vertretbaren Maß zu halten.",,,,,
,"Aufgrund eines Hinweises aus der dritten Anhörung erfolgte im Süden der Fläche noch eine kleine Abstandsanpassung, da fälschlicherweise ein Nebengebäude und nicht das",,,,,
,Wohnhaus als Bezugspunkt gewählt wurde.,,,,,
,PR3_DIT_110,Seite 1 von 3,,,,
