,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_073
,"erfolgten zusätzlich Flächenanpassungen aufgrund einer Wohnnutzungsaufgabe und einer korrigierten Anpassung des Innenbereiches, beides aufgrund von Hinweisen aus den",,,,,
,"Stellungnahmen aus der zweiten Anhörung, die überprüft wurden. Allerdings wurde für den noch unbebauten Teil der Fläche westlich der Autobahn ein Abstand von 1.000 m",,,,,
,"zur Siedlung Tensbüttel zugrunde gelegt. Zum Kriterium ""Siedlungsabstände"" wird ergänzend auf das Plankonzept verwiesen. Vorliegend wird die A23 als Zäsur gewertet, so dass",,,,,
,die westlich gelegene Fläche als unbebaut ohne Vorbelastung durch WEA eingestuft wird. Dem siedlungsnahen Freiraumschutz soll gerade in Autobahnnähe eine größere,,,,,
,"Bedeutung als der Windenergienutzung zukommen, um hier die Gesamtbelastung auf einem vertretbaren Maß zu halten.",,,,,
,"Der östlich abgesetzte kleine Potenzialflächenteil wird nach wie vor nicht ausgewiesen. In Stellungnahmen wurde zutreffend darauf hingewiesen, dass eine",,,,,
,Abwägungsentscheidung zu dieser Teilfläche im zweiten Planentwurf fehlte. Im ersten Entwurf wurde sie aufgrund der Lage innerhalb einer Potenzialfläche für oberflächennahe,,,,,
,"Rohstoffe abgelehnt. In den eingegangenen Stellungnahmen wurden Argumente aufgeführt, die gegen diesen Belang als Ausschlusskriterium sprechen. Die Landesplanung",,,,,
,entschließt sich jedenfalls unabhängig davon weiterhin zur Nichtaufnahme des Flächenteiles. Die Belastung des Landschaftsbildes soll hier auf einen schmalen Korridor entlang,,,,,
,der Autobahn beschränkt bleiben und wird nur so noch als vetretbar angesehen.,,,,,
,"Aufgrund von Hinweisen aus Stellungnahmen zum zweiten Entwurf erfolgte eine Anpassung des Abstandes zum Ortsteil Röst, der nach Prüfung durch die Kreisbaubehörde als",,,,,
,Außenbereich einzustufen ist. Dadurch ergaben sich zwei neue Potenzialflächenstücke direkt an der Autobahnabfahrt. Die westlich gelegene Teilfläche ist jedoch durch Lage,,,,,
,"und Zuschnitt unter Berücksichtigung des 1.000 m-Abstandes zur Siedlung Tensbüttel nicht geeignet, als Vorrangfläche ausgewiesen zu werden. Die östliche Teilfläche hat eine",,,,,
,Größe von ca. 12 ha. Sie kann aufgrund des Abstandes von unter 400 m zur südlich anschließenden Hauptfläche gemäß Plankonzept noch als Arrondierung gelten und stellt eine,,,,,
,sinnvolle Verlängerung der WEA-Bebauung entlang der Autobahn dar. Der Kreis hat auf das Gewerbeflächenentwicklungskonzept (GEFEK) der Regionalen Kooperation,,,,,
,"Westküste hingewiesen, wonach die Fläche für gewerbliche Entwicklungen geeignet sei. Es gibt aber bislang keine vertiefende Untersuchung / Machbarkeitsstudie /",,,,,
,"Konkretisierung für eine gewerbliche Entwicklung in Albersdorf. Und es gibt bislang auch keine Fortschreibung des GEFEK, die eine andere Bedarfslage und Bewertung der",,,,,
,"Potentialflächen darstellt. Mit Blick auf den aktuellen Sachstand gibt es somit kein zwingendes Erfordernis, auf die Vorrangflächen Wind aus diesem Grund zu verzichten.",,,,,
,Südöstlich der Fläche befindet sich ein gut erhaltener Grabhügel im Abstand von ca. 150 m. Aufgrund der nahe gelegenen Autobahn westlich des Grabhügels sowie aufgrund des,,,,,
,"Dithmarschen-Rings (Speedway-Bahn) nördlich davon ist die Raumwirkung des Denkmals bereits stark beeinträchtigt. Hinzu kommt, dass die Sichtbeziehung auf den Grabhügel",,,,,
,"von der nächstgelegenen, nördlich angrenzenden Straße Albersdorferfeld durch das Vorranggebiet nicht direkt versperrt wird und von südlich gelegenen Wegen aufgrund eines",,,,,
,Waldstücks schon jetzt kein Blick auf den Grabhügel ermöglicht wird. Vor diesem Hintergrund ist die Aufnahme einer Vorrangfläche hier ausnahmsweise mit den Belangen des,,,,,
,"archäologischen Denkmalschutzes vereinbar. Zur weiter nördlich gelegenen Fläche DIT_066 verbleibt ein ausreichend großer Abstand, um nicht den Eindruck eines Riegels zu",,,,,
,erwecken. Der Flächenteil wird noch ergänzend mit ausgewiesen. Hinweise aus den Stellungnahmen zum Artenschutz können auf der Genehmigungsebene vertiefend geprüft,,,,,
,"werden. Innerhalb des Vorranggebietes sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da",,,,,
,"aber durch die konkrete Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,PR3_DIT_073,Seite 1 von 3,,,,
