,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_068
,den in der Vergangenheit bewusst durch Repowering-Maßnahmen freigeräumten Dithmarscher Speicherkoog mit Hinterland als Freihaltebereich in der ansonsten stark durch,,,,,
,WEA überformten Dithmarscher Marsch zu erhalten. An dieser Grundsatzabwägung wurde im zweiten Entwurf festgehalten. Allerdings wurde es im Abgleich aller zu diesen,,,,,
,"Flächen eingegangenen Stellungnahmen für vertretbar gehalten, die Fläche DIT_067 unter Berücksichtigung von 1.000 m Abstand zu den Siedlungen noch als Vorranggebiet",,,,,
,"auszuweisen. Zum dritten Entwurf sind erneut zahlreiche Stellungnahmen eingegangen, die sich für die Aufnahme der Flächen DIT_067, DIT_068 und DIT_071 aussprachen und",,,,,
,"in denen auch noch neue Aspekte vorgetragen wurden. Das hatte dazu geführt, die Flächen erneut zu überprüfen mit folgendem von der bisherigen Abwägungsentscheidung",,,,,
,"abweichenden Ergebnis: Die Grundzielsetzung, in der Dithmarscher Marsch einen größeren freien Landschaftsraum zu erhalten, wird durch die im dritten Entwurf erfolgte",,,,,
,Aufnahme der Flächen DIT_068 und DIT_071 sowie eine Erweiterung der Fläche DIT_067 nicht in Frage gestellt. Die Fläche DIT_068 liegt östlich von DIT_067 und trägt nicht zu,,,,,
,"einer weiteren Verengung des Freihaltekorridors Richtung Süden bei. Die beiden Flächen bilden eine optische Einheit, die nur durch die neue Westküstenleitung, die hier bereits",,,,,
,"als Vorprägung in der Landschaft gelten kann, unterbrochen ist. Für Hemmingstedt entsteht noch keine ausgeprägte Umfassungssituation, da nach wie vor der gesamte Bereich",,,,,
,östlich der Hauptstraße von WEA freigehalten wird. Dies gilt auch unter Hinzunahme der bisher nicht übernommenen Flächenteile von DIT_067 außerhalb des 1.000 m-Radius,,,,,
,um Hemmingstedt. Eine gewisse Einengung des bisher freigehaltenen Korridores nach Süden erfolgt durch die Fläche DIT_071. Allerdings handelt es sich um eine schmale,,,,,
,"langgezogene Fläche, die nur eine einreihige Aufstellung von maximal 4 WEA erlaubt. Sie liegt zudem ebenfalls in räumlicher Nähe zur neuen Westküstenleitung, die hier das",,,,,
,Landschaftsbild vorprägt. Die Belange des Denkmalschutzes im Hinblick auf den Meldorfer Dom und die Stadtsilhouette von Meldorf wurden angesichts der vorliegenden,,,,,
,Stellungnahmen aus der zweiten und dritten Anhörung erneut von den Fachbehörden geprüft. Die Potenzialflächen DIT_067 und DIT_068 berühren die gutachterlich ermittelten,,,,,
,Sichtachsen nur unwesentlich. Insofern können diese beiden Flächen als mit den Belangen des Denkmalschutzes gerade noch vereinbar angesehen werden. Die Potenzialfläche,,,,,
,"DIT_071 gilt jetzt zumindest in denjenigen Bereichen, die sich in größerer Entfernung als einem Radius von 4,4 km um den Meldorfer Dom befinden, als mit den Belangen des",,,,,
,"Denkmalschutzes gerade noch vereinbar. Hilfsweise erfolgt die südliche Abgrenzung der Fläche entlang eines Grabens. Für die Flächen DIT_067, DIT_068 und DIT_071 kommt",,,,,
,ein Abstand von 1.000 m zur Wohnbebauung des Innenbereiches zur Anwendung. Dadurch soll die Bedeutung des siedlungsnahen Freiraumschutzes in einer insgesamt schon,,,,,
,"stark durch WEA und Energieinfrastruktur vorgeprägten Landschaft hervorgehoben werden. Zusätzlich hat sich herausgestellt, dass auf den jetzt zur Ausweisung vorgesehenen",,,,,
,"Flächen in Nordermeldorf Projekte realisiert werden können, die sich in existierende Programme der Wirtschaftsförderung (Entree 100 / Quaree 100 / Campus 100), den",,,,,
,"Energie Campus Hemmingstedt und Forschungsvorhaben zu ""Power-to-x""- und Speicher-Technologien sowie Sektorenkopplung einbinden lassen. In Abwägung der bisher",,,,,
,"formulierten Freihalteinteressen und den Zielen der Energiewende, insbesondere im Hinblick auf Forschung und Entwicklung, wird hier jetzt der Windenergienutzung der Vorzug",,,,,
,gegeben. Die Nutzung für die beschriebenen Forschungsvorhaben wird als Ziel der Raumordnung formuliert. Diese Abwägung wird auch im Lichte der in der dritten Anhörung,,,,,
,eingegangenen kritischen Stellungnahmen aufrecht erhalten.,,,,,
,PR3_DIT_068,Seite 1 von 3,,,,
