,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_059
,"Windkraftanlagen bebauten Bereich möglich, da nur dort nach Auskunft des MELUND als der nach § 45 Abs. 7 Satz 1 BNatSchG zuständigen Behörde die Erteilung einer",,,,,
,"Ausnahme gemäß § 45 Abs. 7 Satz 1 Nr. 5 BNatSchG vom Verbot nach § 44 BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt,",,,,,
,dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept und,,,,,
,den Regionalplan verwiesen. Eine über den Bestand räumlich hinausgehende Bebauung mit WEA innerhalb des potenziellen Beeinträchtigungsbereiches ist in diesem Einzelfall,,,,,
,"aber noch auf dem Flächenteil möglich, der auch schon bisher mit der Zweckbestimmung Repowering versehen war. Dies begründet sich wie folgt:",,,,,
,"Innerhalb des potenziellen Beeinträchtigungsbereiches um den neuen Seeadlerhorst befinden sich jetzt zahlreiche Bestands-WEA, die nicht mehr in Vorranggebiete",,,,,
,"übernommen werden können. Das betrifft vor allem die WEA in den im zweiten Entwurf noch enthaltenen Flächen DIT_061 und DIT_065. Sie entfallen jetzt als Vorranggebiete,",,,,,
,weil die Luftfahrtbehörde innerhalb des Bauschutzbereiches um den Flugplatz Heide-Büsum keine Genehmigungen mehr in Aussicht stellen kann. Diese Altanlagen stehen zum,,,,,
,"Teil sehr nah am Seeadlerbrutplatz. Um die artenschutzrechtliche Konfliktsituation innerhalb des Beeinträchtigungsbereiches zu entschärfen, sollen jetzt für das Repowering",,,,,
,"innerhalb der Fläche DIT_059 nur Altanlagen aus dem Beeinträchtigungsbereich angerechnet werden. Es ist davon auszugehen, dass auch nur dann eine Ausnahme gemäß § 45",,,,,
,Abs. 7 Satz 1 Nr. 5 BNatSchG vom Verbot nach § 44 BNatSchG in Aussicht gestellt werden kann. Es bleibt somit bei der Ausweisung der Fläche im bisherigen Umfang. Die,,,,,
,"Nutzung des Repowering-Teiles ist jetzt aber an engere Bedingungen geknüpft. Die Gefahr, dass die Potenzialfläche in ihrem vollen Umfang zusammen mit anderen bereits",,,,,
,"bebauten Flächen in der Umgebung Umzingelungssituationen für Wellinghusen und Wesselburener Deichhausen auslösen würde, ist unter Verzicht auf die nord- und",,,,,
,südwestlichen Ausläufer der Potenzialfläche wie bisher nicht gegeben.,,,,,
,Zum Denkmalschutz: Die Stadtansicht (Silhouette) von Wesselburen ist zwar erheblich betroffen. Wegen Umzingelung des gesamten Ortes durch bestehende Anlagen ist der,,,,,
,Denkmalwert aber weitestgehend verloren gegangen. Eine Vorranggebietsausweisung ist daher möglich.,,,,,
,Eine Anpassung des Innenbereiches von Wesselburener Deichhausen führt noch zu einer kleinräumigen Erweiterung im Bereich der Bestandsanlagen. Für die Ortslage der,,,,,
,Gemeinde Wesselburener Deichhausen wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um,,,,,
,"Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,"Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Weitere Hinweise, die zu einer abweichenden Entscheidung",,,,,
,"führen würden, wurden in der zweiten und dritten Anhörung nicht vorgebracht.",,,,,
,PR3_DIT_059,Seite 1 von 3,,,,
