,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_039
,"Teil der Fläche wird aber als Vorranggebiet Repowering vorgeschlagen, da damit keine Erhöhung der räumlichen Belastung erfolgen soll. Im küstennahen Bereich nördlich der",,,,,
,Fläche bis zum Hindenburgdamm befinden sich einige Bestands-WKA außerhalb der Vorranggebiete mit Repowering-Potenzial. Diese bieten sich für ein Repowering auf dieser,,,,,
,"Fläche an. Das FFH-Verträglichkeitsgutachten kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das",,,,,
,Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ (DE 0916-491) erst ab einer Entfernung von 1.000m mit den Zielen des,,,,,
,"Vogelschutzgebietes vereinbar bzw. verträglich ist. Im Rahmen einer konkreteren, projektbezogenen FFH-Verträglichkeitsprüfung konnte jedoch nachgewiesen werden, dass",,,,,
,erhebliche Beeinträchtigungen der als Erhaltungsziel genannten windkraftsensiblen Arten auch im 500 und 1.000 m Puffer/Prüfbereich ausgeschlossen werden können. Die,,,,,
,Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung die gutachterliche Aussage der projektbezogenen Untersuchung. Das Vorranggebiet PR1_NFL_039,,,,,
,wird dementsprechend auch innerhalb des 300 bis 1.200 m Umgebungsbereichs ausgewiesen. Westlich der Ortslage Neugalmsbüll plant die Gemeinde Galmsbüll derzeit die,,,,,
,Ausweisung einer Wohnbaufläche (4. Änderung des Flächennutzungsplans und Bebauungsplan Nr. 9). Diese perspektivische Siedlungsentwicklung wird beim Zuschnitt des,,,,,
,"Windvorranggebietes berücksichtigt, da es aus Sicht der Landesplanung zunächst im Grundsatz plausibel ist, an der Ortslage Neugalmsbüll eine weitere",,,,,
,Wohnbauflächenentwicklung vorzusehen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Neugalmsbüll um einen,,,,,
,200,"m erweiterten Schutzbereich für die bisher unbebauten Bereiche der Potenzialfläche ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,
,siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dabei fließen ebenfalls die Abgrenzungen der o. g. Bauleitplanungen mit ein. Für den bestehenden,,,,,
,"Windpark wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der",,,,,
,bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Der westliche Teil der Fläche (Bestandswindpark) liegt vollständig in einer Hauptachse des,,,,,
,überregionalen Vogelzuges mit hohem Flugaufkommen und geringen Flughöhen. Dementsprechend ist von einem erhöhten Konfliktrisiko auszugehen. In den nachfolgenden,,,,,
,Genehmigungsverfahren ist daher mit Höhenbeschränkungen zu rechnen.,,,,,
,PR1_NFL_039,Seite 1 von 3,,,,
