,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_125
,"zwei überwiegend bebaute voneinander getrennte Teilbereiche die als Vorranggebiet übernommen werden sollen. Eine Fläche im Osten, nördlich von Winnert und eine Fläche",,,,,
,"westlich, nördlich von Rantrum und Oldersbek. Für die östliche Fläche wird folgende Abwägung durchgeführt: Die Ausdehnung im Osten bis zur L38 wird für verträglich gehalten,",,,,,
,da die Ortslage Winnert ansonsten nicht weiter durch Flächen belastet wird und es sich um eine maßvolle Arrondierung handelt. Allerdings hat sich nach dem dritten Entwurf,,,,,
,weiter östlich ein neuer Seeadler angesiedelt. Der potenzielle Beeinträchtigungsbereich von 3 km ragt von Osten in das Gebiet hinein. Eine Übernahme der bebauten Anteile der,,,,,
,"Potenzialfläche Fläche ist möglich, da nach Auskunft der gemäß § 2 Absatz 1 Nummer 17 NatSchZVO zuständigen Behörde, die Erteilung einer Ausnahme gemäß § 45 Absatz 7",,,,,
,"Satz 1 Nummer 5 BNatSchG von den Verboten des § 44 Absatz 1 BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich",,,,,
,der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen auch in diesen Bereichen durchsetzen kann. Die noch im 3. Entwurf vorgesehene,,,,,
,Erweiterung wird jedoch um den bisher unbebauten Bereich reduziert. Für die östliche Teilfläche wird generell kein erweiterter Schutzbereich im Anschluss an den als weiches,,,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen (hier: die Ortslagen Ostenfeld und Winnert) ergänzt, da aufgrund der bestehenden Anlagen dem",,,,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,,,
,"Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer",,,,,
,Schutzabstand gerechtfertigt wäre. Die nördliche Auskragung wird aufgrund der Sichtachse zur Kirche Ostenfeld reduziert. Die südliche Begrenzung erfolgt durch den einseitigen,,,,,
,"Mindestabstand zur 110kV-Freileitung (Abwägungskriterium), da auf der südlichen Seite nur noch wenig Raum für eine Fortführung der Windkraftnutzung verbleibt. Für die",,,,,
,"westliche Fläche wird folgende Abwägung durchgeführt: Die Potenzialfläche überlagert sich im Norden, insbesondere nördlich der L 37 mit einem seit 2017 bestehenden",,,,,
,"potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Eine Übernahme der bereits mit Windkraftanlagen bebauten Fläche ist möglich, da nach Auskunft der gemäß § 2",,,,,
,"Absatz 1 Nummer 17 NatSchZVO zuständigen Behörde, die Erteilung einer Ausnahme gemäß § 45 Absatz 7 Satz 1 Nummer 5 BNatSchG von den Verboten des § 44 Absatz 1",,,,,
,"BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Die noch im dritten Entwurf vorgesehene Erweiterung über die beiden nordwestlichen bestehenden WKA hinaus ist mit der beschriebenen,,,,,
,Maßgabe (Beschränkung auf den bestehenden Windpark) nicht vereinbar und wird daher wieder zurückgenommen. Im westlichen Bereich südlich der L37 besteht ein erhöhtes,,,,,
,"Konfliktpotenzial aufgrund der vorhandenen Grabhügelgruppen. Mit denkmalrechtlichen Einschränkungen ist zu rechnen. Daher wird die westlichste bestehende, 2016",,,,,
,"genehmigte WKA als Grenze für das Vorranggebiet herangezogen. Da sich weiter westlich eine Gräberhügelgruppe anschließt, ist eine weitere Annäherung mit der",,,,,
,Windkraftnutzung aus denkmalrechtlicher Sicht nicht mehr vertretbar. Südlich der Freileitung überlagert sich die Potenzialfläche mit einer aus drei Grabhügeln bestehenden,,,,,
,Gruppe und liegt darüber hinaus im Umgebungsbereich einer zweiten Grabhügel-Gruppe. Dieser Teil wird aufgrund der entgegenstehenden denkmalrechtlichen Belange nicht,,,,,
,übernommen. Eine Windkraftnutzung ist mit denkmalrechtlichen Belangen nicht zu vereinbaren. Für den bereits mit WKA bebauten Bereich der westlichen Teilfläche wird,,,,,
,generell kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen (hier: die Ortslagen Oldersbek,,,,,
,"und Ipernstedt) ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung,,,,,
,"des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_125,Seite 1 von 3,,,,
