,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_002
,den erforderlichen 300 m-Abstand zu Vogelschutzgebieten (weiche Tabuzone) ein Teil der nördlichen Ausdehnung der Potenzialfläche des zweiten Entwurfes fort. Im Westen,,,,,
,vergrößerte sich die Potenzialfläche aufgrund des reduzierten Abstandes zu Schienenwegen und Gleisabständen. Im Osten vergrößerte sich die Fläche geringfügig aufgrund,,,,,
,"einer Datenkorrektur. Aufgrund der bereits bestehenden Belastung in diesem Teilraum, insbesondere entlang der deutsch-dänischen Grenze sollte sich eine Flächenübernahme",,,,,
,"im Wesentlichen auf die bereits mit WKA bebauten Bereiche beschränken, um die Raumbelastung nicht deutlich zu verschärfen. Da es sich um einen bereits mit WKA bebauten",,,,,
,Windpark handelt wird die Potenzialfläche überwiegend als Vorranggebiet ausgewiesen. Die Potenzialfläche ragt im Norden teilweise in den 1.200 m Abstand um ein,,,,,
,"Vogelschutzgebiet (Abwägungskriterium). Das FFH-Verträglichkeitsgutachten zur Potentialfläche PR1_NFL_002 kommt zu dem Schluss, dass die Ausweisung eines",,,,,
,"Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Vidåen, Tøndermarsken og Saltvandssøen“ (DK009X060) erst ab 1.000 m Abstand mit den",,,,,
,Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,,,
,gutachterliche Aussage. Das Vorranggebiet PR1_NFL_002 wird entsprechend innerhalb des 300 bis 1.200 m Umgebungsbereichs ausgewiesen. Daher wird der nördliche Teil der,,,,,
,"Potenzialfläche vorsorglich nicht übernommen. Das FFH-Verträglichkeitsgutachten zur Potentialfläche PR1_NFL_002 kommt zu dem Schluss, dass die Ausweisung eines",,,,,
,Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Gotteskoog-Gebiet“ (DE 1119-401) nicht mit den Zielen des Vogelschutzgebietes vereinbar,,,,,
,bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Es erfolgt daher,,,,,
,keine Ausweisung eines Vorranggebietes innerhalb des 300 bis 1.200 m Umgebungsbereichs. Die Potenzialflächewird dementsprechend in einem kleinen Teilbereich im,,,,,
,Nordwesten nicht übernommen. Für die Ortslage Süderlügum wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich,,,,,
,"von 800 m um Siedlungen ergänzt, da durch die bestehenden Anlagen bereits eine Beeinträchtigung des Landschaftsbildes gegeben ist, so dass kein weiterer Schutzabstand",,,,,
,gerechtfertigt wäre. Unter Verweis auf die für Planungen mit grenzüberschreitenden Auswirkungen geltende ESPOO-Konvention ist in den nachfolgenden,,,,,
,"Genehmigungsverfahren eine Betrachtung und Bewertung der Schallemissionen auch auf Grundlage der dänischen Regelwerke vorzunehmen, um eine Vergleichbarkeit zu",,,,,
,gewährleisten. Aufgrund des neuen Schallprognoseverfahrens sollte im Bereich von 800 m bis 1200 m um Ortslagen die Summe der Fläche der Vorranggebiete nicht größer als,,,,,
,100,"ha ausfallen. Ab dieser Schwelle ist zu befürchten, dass aufgrund der einzuhaltenden Richtwerte der TA Lärm in den Ortslagen, eine wirtschaftliche Nutzbarkeit der Flächen",,,,
,für die Windenergie nicht mehr vollumfänglich gegeben ist. Im Hinblick auf die Ortslage Süderlügum wird in Summe mit der Fläche NFL_006 dennoch eine umfangreichere,,,,,
,"Fläche ausgewiesen, da diese bereits überwiegend bebaut ist. Im vorliegenden Fall scheint dies vertretbar, da sich am Rande der Ortslage teilweise Gewerbegebiete befinden.",,,,,
,"Zum anderen wird ein möglicher Schallemissionskonflikt dadurch entschärft, dass aufgrund der Ausdehnung des Ortsrandes nicht alle möglichen Schallquellen auf alle",,,,,
,Immissionsorte einwirken werden. Eine fachliche Berücksichtigung der das Gebiet querenden Biotopverbundachse ist in den nachfolgenden Verfahrensebenen möglich.,,,,,
,PR1_NFL_002,Seite 1 von 3,,,,
