,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_069
,orientiert sich am Schnittpunkt mit dem 1.000m Abstand zur Ortslage Goldebek. Die Abgrenzung erfolgt in Nord-Südrichtung. Die Erweiterungsfläche wird anders als im dritten,,,,,
,Entwurf nicht vollständig als Vorranggebiet Repowering ausgewiesen. Der bisher nicht mit Windkraftanlagen bebaute Teil der Biotopverbundachse des Goldebeker,,,,,
,"Mühlenstroms wird aus naturschutzfachlichen Gründen vorsorglich von Windkraft freigehalten, da in diesem Raum mit einem gewissen Bestand an Sing- und Zwergschwänen zu",,,,,
,"rechnen ist, der insbesondere durch Überschwemmungsereignisse im Gewässertalraum attraktive Bedingungen vorfindet. Dabei wird dieser Freihalteraum geringfügig nach",,,,,
,"Osten erweitert, um einen längeren Korridor freihalten zu können. Des Weiteren wird ein weiterer Teilbereich im Osten, der durch ein Kleingewässer geprägt ist, nicht mehr als",,,,,
,"Vorranggebiet übernommen, da auch hier mit einem verstärkten Gewässervögelaufkommen zu rechnen ist. Dabei wird etwa ein Abstand von 100 m als angemessen angesehen.",,,,,
,Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Riesbriek im Hinblick auf die über den bestehenden Windpark,,,,,
,"hinausgehenden, bisher unbebauten Potenzialflächenteil im Norden bzw. Nordosten um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich",,,,,
,fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Die nördliche Erweiterung reduziert sich dadurch geringfügig. Für,,,,,
,den Bereich des bestehenden Windparks wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um,,,,,
,"Siedlungen (hier Goldelund) ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,,,,
,berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine,,,,,
,"Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Im vorliegenden Fall ist die Übernahme der nördlichen Erweiterung",,,,,
,"räumlich vertretbar. Da die Erweiterungsfläche dennoch vor dem Hintergrund der geschilderten räumlichen Rahmenbedingungen zu sehen ist, wird weiterhin ein Vorranggebiet",,,,,
,"für Repowering vorgeschlagen, da damit insgesamt eine Entlastung des Landschaftsbildes einhergehen soll. Entlang des Geestrückens beiderseits der Kreisgrenze zwischen",,,,,
,Nordfriesland und Schleswig-Flensburg befindet sich ein rechnerisch ermitteltes Repoweringpotenzial in räumlicher Nähe. Möglicherweise kann das Gebiet auch Repowering-,,,,,
,"Potenzial aus unmittelbarer Nordsee-Küstennähe aufnehmen, sofern die dortige Repoweringfläche (NFL_039) bereits belegt sein sollten.",,,,,
,PR1_NFL_069,Seite 1 von 3,,,,
