,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_096
,Verfahrensebenen angemessen berücksichtigt werden kann. Im Nordosten wird eine Erweiterung auf dem Gebiet der Gemeinde Haselund vorgeschlagen. Gegenüber dem,,,,,
,"Vorgängerentwurf wird kein Vorranggebiet Repowering mehr vorgeschlagen, da angesichts der bereits erreichten Windparkgröße nur noch eine geringfügige Erweiterung",,,,,
,"vertretbar erscheint. Diese orientiert sich nun, anders als noch im dritten Entwurf, an der bestehenden Richtfunktrasse der DFS von Löwenstedt nach Eckstock und an der",,,,,
,angrenzenden geschützten Biotopfläche. Damit entspricht diese Arrondierungsgröße auch in etwa der genannten Arrondierung im Südwesten und wird daher in der,,,,,
,"Gesamtschau noch als raumverträglich angesehen. Nach Norden folgt die Abgrenzung dem Verlauf des Biotopverbundsystems, welches gleichzeitig auch als Gewässertalraum",,,,,
,gemäß Wasserrahmenrichtlinie geschützt ist. Der nach Westen auskragende Bereich der Potenzialfläche betrifft einen potenziellen Beeinträchtigungsbereich eines,,,,,
,"Großvogelhorstes. Dieser Überschneidungsbereich wird vorsorglich freigehalten, um Konflikte artenschutzrechtlicher Art zu vermeiden. Im nördlichen Bereich an der",,,,,
,"Westgrenze des Gebiets ist der Umgebungsbereich eines bedeutsamen archäologischen Kulturdenkmals betroffen. Vorsorglich wird, um denkmalrechtliche Konflikte zu",,,,,
,vermeiden ein 500 m Abstand eingehalten. Die Fläche liegt teilweise im Anlagenschutzbereich einer zivilen Flugsicherungseinrichtung. Mit diesbezüglichen Einschränkungen im,,,,,
,nachfolgenden Genehmigungsverfahren ist zu rechnen. Erhebliche Einschränkungen der Windkraftnutzung sind jedoch deswegen nicht zu befürchten. Aufgrund des neuen,,,,,
,Schallprognoseverfahrens sollte im Bereich von 800 m bis 1200 m um Ortslagen die Summe der Fläche der Vorranggebiete nicht größer als 100 ha ausfallen. Ab dieser Schwelle,,,,,
,"ist zu befürchten, dass aufgrund der einzuhaltenden Richtwerte der TA Lärm in den Ortslagen, eine wirtschaftliche Nutzbarkeit der Flächen für die Windenergie nicht mehr",,,,,
,"vollumfänglich gegeben ist. Im Hinblick auf die Ortslage Brook der Gemeinde Haselund und die Ortslage Norstedt wird dennoch eine umfangreichere Fläche ausgewiesen, da",,,,,
,"diese bereits überwiegend bebaut sind und insofern der Übernahme der Bestandswindparks Vorrang eingeräumt wird. Im vorliegenden Fall scheint dies vertretbar, da die",,,,,
,genannten Ortslagen überwiegend als Mischgebiet bzw. Dorfgebiete einzustufen sein werden. Dadurch wird ein möglicher Schallemissionskonflikt entschärft. Auch aus diesem,,,,,
,Grund wird die noch im zweiten Entwurf vorgeschlagene Erweiterung im Nordosten deutlich reduziert. Die Belastung der Ortslage Brook wird damit nicht mehr verstärkt. Für,,,,,
,den bestehenden Windpark sowie die geringfügige Arrondierung im Südwesten wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um die Siedlungen Löwenstedt, Norstedt und Brooks ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,"Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Die im Südwesten",,,,,
,"abgesetzte Fläche entfällt, da dort ein erweiterter Schutzabstand um Siedlungen zum Tragen käme. Der südliche Bereich überlagert sich mit einem gutachterlich ermittelten",,,,,
,"charakteristischen Landschaftsraum. Da dieser Bereich bereits überwiegend bebaut ist, wird der Übernahme eines Bestandswindparks Vorrang vor der Freihaltung der",,,,,
,charakteristischen Landschaftsräume eingeräumt. Die im Vorranggebiet teilweise vorhandenen kleinteiligen Biotopstrukturen können im Rahmen der nachfolgenden,,,,,
,Verfahrensebenen freigehalten werden.,,,,,
,PR1_NFL_096,Seite 1 von 3,,,,
