,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_038
,Fläche Hofstellen vollständig eingekreist. Im vorliegenden Fall erscheint die Übernahme weiter Teile des Gebietes trotz der dargestellten räumlichen Belastungssituation,,,,,
,"vertretbar, da ein räumlicher Schwerpunkt der Windenergienutzung verfestigt und arrondiert wird. Kleinere Flächen in der Region werden vor dem Hintergrund der damit",,,,,
,einhergehenden räumlichen Konzentrationswirkung nicht übernommen. Freiräume können dadurch gesichert werden. Anders als noch im dritten Entwurf wird das,,,,,
,Vorranggebiet wieder bis zur L212 ausgedehnt. Die noch im dritten Entwurf vorgesehene Abgrenzung entlang der Lecker Au bzw. des Gewässers Langwatt wird nicht,,,,,
,"aufrechterhalten, da diese Erweiterungsmöglichkeiten im räumlichen Gesamtkontext nur untergeordnete Auswirkungen haben und darüber hinaus im Gelände nicht deutlich als",,,,,
,"Zäsur erkennbar sind. Daher wird die L212 als Abgrenzung und Zäsur des Vorranggebietes herangezogen. Die nördlichen Teilbereiche, nördlich der L212 werden angesichts der",,,,,
,"bereits erreichten hohen Belastung in der Region nicht übernommen; es entstünde darüber hinaus ein deutlicher, zu dominanter Windkraftriegel von Bramstedtlund bis etwa",,,,,
,Schafflund. Im Bereich südlich der L212 sind Gewässer mit Talräumen betroffen. In diesem Bereich ist die Errichtung von WKA mit Konflikten verbunden. Eine Berücksichtigung,,,,,
,auf Genehmigungsebene ist dennoch möglich. Die an der kleinen Au in der Gemeinde Achtrup liegenden naturschutzrechtlichen Kompensationsflächen stehen der,,,,,
,Windkraftnutzung an dieser konkreten Stelle entgegen. Eine Berücksichtigung im Maßstab der Regionalplanung ist jedoch nicht möglich. Daher kann der Bereich kann im Zuge,,,,,
,der nachfolgenden Genehmigungsverfahren freigehalten werden. Des Weiteren liegen die nördlichen Teilbereiche der Potenzialfläche innerhalb der Schutzbereiche um die,,,,,
,Verteidigungsanlage Bramstedtlund. Eine weitere Windraftnutzung ist in diesem Bereich mit den Verteidigungsbelangen nicht vereinbar. Für die Ortslage Sprakebüll wird kein,,,,,
,"erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,"Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein",,,,,
,"weiterer Schutzabstand gerechtfertigt wäre. Die das Gebiet querenden Horsbek und Lecker Au sind als Biotopverbundachse, gleichzeitig als gemäß Wasserrahmenrichtlinie",,,,,
,geschützter Talraum eingestuft. Im Rahmen der nachfolgenden Genehmigungsebene ist eine angemessene Berücksichtigung möglich.,,,,,
,PR1_NFL_038,Seite 1 von 3,,,,
