,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_087
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung",,,,,
,bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch,,,,,
,"die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Aufgrund der hohen",,,,,
,"Bedeutung der Region für den Vogelflug sind in den nachfolgenden Verfahrensebenen möglicherweise Höhenbegrenzungen erforderlich. Es ist jedoch nicht damit zu rechnen,",,,,,
,"dass hierdurch eine Windkraftnutzung unwirtschaftlich werden würde. Das FFH-Verträglichkeitsgutachten kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes",,,,,
,im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ (DE 0916-491) erst ab einer Entfernung,,,,,
,"von 1.000m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Im Rahmen einer konkreteren, projektbezogenen FFH-Verträglichkeitsprüfung konnte jedoch",,,,,
,"nachgewiesen werden, dass erhebliche Beeinträchtigungen in der gesamten Potenzialfläche ausgeschlossen werden können. Die Landesplanungsbehörde bestätigt im Rahmen",,,,,
,Ihrer Abwägungsentscheidung die gutachterliche Aussage der projektbezogenen Untersuchung. Es erfolgt keine Reduzierung des Vorranggebietes in diesem Bereich. Im Bereich,,,,,
,"des Sönke-Nissen-Koogs stellt der Flächennutzungsplan der Gemeinde Reußenköge ein Mischgebiet dar. Zu diesem Bereich wird ein Abstand von 400m vorgesehen, da es sich",,,,,
,"um eine klare Außenbereichsbebauung handelt, die keine städtebauliche Eignung für eine weitere Siedlungsentwicklung in der Gemeinde aufweist. Es wird daher zu dieser",,,,,
,Bebauung kein Schutzabstand von 800 m vorgesehen. Aufgrund des neuen Schallprognoseverfahrens sollte im Bereich von 800 m bis 1200 m um Ortslagen die Summe der,,,,,
,"Fläche der Vorranggebiete nicht größer als 100 ha ausfallen. Ab dieser Schwelle ist zu befürchten, dass aufgrund der einzuhaltenden Richtwerte der TA Lärm in den Ortslagen,",,,,,
,eine wirtschaftliche Nutzbarkeit der Flächen für die Windenergie nicht mehr vollumfänglich gegeben ist. Im Hinblick auf die Ortslage Bordelum-Sterdebüll wird dennoch eine,,,,,
,"umfangreichere Fläche ausgewiesen, da diese bereits überwiegend bebaut ist. Im vorliegenden Fall scheint dies vertretbar, da sich am Rande der Ortslage gemischte Nutzungen",,,,,
,befinden. Daher wird ein möglicher Schallemissionskonflikt entschärft. Der küstennahe Bereich ist Teil der Kulisse der gutachterlich ermittelten charakteristischen,,,,,
,Landschaftsräume. Im vorliegenden Fall wird der Übernahme der Bestandswindparks Vorrang vor der großräumigen Freihaltung eingeräumt.,,,,,
,PR1_NFL_087,Seite 1 von 3,,,,
