,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_001
,vorhabenbezogen im Genehmigungsverfahren festgelegt wird. Der freizuhaltende Mindestabstand liegt unterhalb der Darstellbarkeitsgrenze der Regionalplanung und führt,,,,,
,nicht zu maßgeblichen Nutzungseinschränkungen im Gebiet. Der Freihaltekorridor kann daher entfallen. Die denkmalrechtlichen Umgebungsbereiche der Kirche in,,,,,
,Siebenbäumen (SW der Fläche) und des Gutes Bliestorf (NO der Fläche) und mehrere andere Güter in unmittelbarer Umgebung sind betroffen. Aufgrund von geplanten bzw.,,,,,
,"bereits genehmigten WEA, bei denen auch eine denkmalrechtliche Prüfung stattgefunden hat, ist ein Vorranggebiet trotzdem möglich. Zudem kommt der Abstand zum neuen",,,,,
,"Rotmilanbrutplatz dem Umgebungsbereich des Gutes Bliestorf zugute. Innerhalb des Vorranggebietes sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer",,,,,
,"grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber durch die konkrete Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser",,,,,
,Flächenteil trotzdem als Vorranggebiet übernommen. Artenschutzrechtliche Hinweise aus den Stellungnahmen können auf der Maßstabsebene der Regionalplanung nicht,,,,,
,"abschließend geprüft werden. Ein Konfliktrisiko, das so hoch ist, dass es zur Nicht-Nutzbarkeit der Fläche führen würde, ist auch nach Auswertung der Stellungnahmen zum",,,,,
,dritten Entwurf nicht erkennbar. Die eingegangenen Hinweise werden auf der Ebene der Vorhabengenehmigung geprüft. Vorranggebiete und Potenzialflächen für den,,,,,
,oberflächennahen Rohstoffabbau sind nach aktueller Kartierung nicht betroffen. Die erneut vorgetragenen Überlegungen zu Siedlungserweiterungen der Gemeinde Grinau sind,,,,,
,"nunmehr indirekt berücksichtigt, da sich die Fläche durch den engeren Radius des neuen potenziellen Beeinträchtigungsbereiches um einen Rotmilanbrutplatz im Osten",,,,,
,verkleinert hat. Für die Ortslage der Gemeinde Grinau wird ansonsten aber kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_LAU_001,Seite 1 von 3,,,,
