,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_006
,"Krummbek maßgeblich, der erheblich betroffen ist. Dies wurde im zweiten Entwurf fälschlicherweise nicht mehr berücksichtigt. Eine Stellungnahme der dritten Anhörung mit",,,,,
,"einem denkmalfachlichen Gutachten führt jetzt dazu, dass die Abwägungsentscheidung erneut angepasst wird: Der nördliche Teil der Potenzialfläche außerhalb des potenziellen",,,,,
,"Beeinträchtigungsbereiches des Seeadlers wird wieder als Vorranggebiet übernommen. Da sich dort eine Bestands-WEA befindet, ist eine Vorbelastung des",,,,,
,"Umgebungsbereiches gegeben, die noch als vertretbar gilt. Im Genehmigungsverfahren kann es im Falle eines Repowerings zu Höhenbeschränkungen kommen. Im Westen",,,,,
,erfolgte zum dritten Entwurf eine Anpassung des Abstandes zum bauplanungsrechtlichen Innenbereich von Lasbek. Maßgeblich ist die Grenze des F-Plangeltungsbereiches.,,,,,
,"Dadurch ergab sich eine Erweiterung der Potenzialfläche in Richtung Lasbek. Aus der Begründung zur 14. Änderung des F-Planes Lasbek geht hervor, dass diese Bauleitplanung",,,,,
,der langfristigen Erweiterung des ortsansässigen Mühlenbetriebes und Landhandels dienen soll. Ein entsprechender B-Plan wurde im Parallelverfahren aufgestellt. Damit ist klar,,,,,
,"dokumentiert, dass es sich um eine gewerbliche Entwicklung am Siedlungsrand handelt, zu der gemäß gesamträumlichem Plankonzept ein Abstand von 400 m eingehalten",,,,,
,"werden soll. Zur der Vorrangfläche am nächsten gelegenen Wohnbebauung der Straße ""Am Winkel"" ist der Abstand von 800 m eingehalten. Die südlichen Ausläufer der Fläche",,,,,
,in der Gemeinde Steinburg liegen innerhalb eines Landschaftsschutzgebietes (LSG). Zur Frage der Bestands-WEA auf dem Gemeindegebiet von Steinburg (Fläche LAU_014) sind,,,,,
,"Hinweise eingegangen, dass sich die Anlagen innerhalb eines LSG befinden, welches entgegen der bisherigen Annahme der Landesplanung keine Ausnahme für die Errichtung",,,,,
,"der WEA enthält. Dieser Argumentation wird gefolgt. Das LSG ist daher als weiches Tabu einzustufen, da es eine Genehmigungspflicht für bauliche Anlagen, also auch WEA",,,,,
,enthält und keine ausdrückliche Ausnahme für WEA oder ähnlich dimensionierte Bauwerke enthält. Die bloße theoretische Befreiungsmöglichkeit führt daher nicht zu einer,,,,,
,"Einstufung als Abwägungskriterium. Insofern entfallen jetzt also die Potenzialflächenteile auf dem Gebiet von Steinburg. Die Gemeinde Stubben hat darauf hingewiesen, dass",,,,,
,"der Flächenteil auf ihrem Gebiet mit Ausgleichs- und Entwicklungsflächen überlagert ist, die im Konflikt zur Windenergienutzung stehen. Der Bereich wird daher wieder",,,,,
,gestrichen. Es verbleibt zur Ausweisung der an die Abstände angepasste Bereich außerhalb der benannten potenziellen Beeinträchtigungsbereiche und außerhalb des LSG.,,,,,
,Weitere Hinweise aus den Anhörungen auf geschützte Arten im Umfeld der Vorrangfläche können darüber hinaus im immissionsschutzrechtlichen Genehmigungsverfahren,,,,,
,"geprüft werden, führen aber auf der Ebene der Regionalplanung nicht zum Ausschluss der Fläche.",,,,,
,PR3_LAU_006,Seite 1 von 3,,,,
