,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_052
,"innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen. Mögliche erhebliche Beeinträchtigungen ergeben sich für die Arten Schwarzstorch, Rotmilan und Uhu.",,,,,
,Ausschlaggebend sind die Seltenheit des Schwarzstorches sowie die hohe Gefährdung durch Schlag. Der Schwarzstorch besitzt darüber hinaus einen großen potenziellen,,,,,
,"Aktionsradius, um Nahrungsflächen aufzusuchen. Auch das sehr hohe Kollisionsrisiko des Rotmilans mit einer hohen Mortalitätsgefährdung ist ausschlaggebend. Auch der Uhu,",,,,,
,"für den der Kisdorfer Wohld von Bedeutung ist, ist durch Windenergieanlagen kollisionsgefährdet. Teilflächen der Potenzialfläche PR3_SEG_052 liegen in einem Bereich, in dem",,,,,
,mögliche Nahrungsflächen sowohl für Schwarzstorch als auch für Rotmilan liegen. Im Ergebnis musste der im zweiten Entwurf ausgewiesene südliche Fächenteil wieder,,,,,
,gestrichen werden.,,,,,
,Der im zweiten Entwurf ausgewiesene nordöstliche Flächenteil liegt außerhalb des 1.200 m-Abstandes um das Vogelschutzgebiet. Für diesen Teil erfolgt jetzt eine Anpassung,,,,,
,"aufgrund eines Hinweises aus einer Stellungnahme: Der Siedlungsbereich von Schmalfeld wird anders abgegrenzt, weil hier fälschlicherweise Bootshäuser und ein Sportplatz",,,,,
,"dem Innenbereich zugerechnet wurden. Bei noch unbebauten Flächen wie hier soll in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zum Tragen, weil es",,,,,
,"sich um einen weitgehend unbelasteten Landschaftsraum handelt, in dem der siedlungsnahe Freiraumschutz hoch gewichtet werden soll. Die Fläche erreicht damit jetzt knapp",,,,,
,"die Mindestgröße von 15 ha und erfüllt damit die Voraussetzungen, um wieder als Vorranggebiet aufgenommen zu werden. Das Vorranggebiet könnte aufgrund der Anpassung",,,,,
,"des Innenbereiches theoretisch noch weiter nach Norden vergrößert werden. Allerdings liegt der hinzutretende Streifen nördlich eines öffentlichen Weges, der nicht überbaut",,,,,
,"werden darf und zu dem ein Sicherheitsabstand einzuhalten ist. Der zusätzliche Flächenteil wäre zu schmal, um nördlich des Weges noch eine WEA mit den Abmessungen der",,,,,
,Referenzanlage errichten zu können. Er wird daher nicht ausgewiesen.,,,,,
,Durch den erweiterten 1.000 m-Abstand zur Ortschaft Schmalfeld entfällt der langgezogene südwestliche Flächenteil. Der nordwestliche Flächenteil kommt als Vorranggebiet,,,,,
,"nicht in Frage, weil er kleinteilige Knickstrukturen und eine Baumgruppe enthält. Es ist davon auszugehen, dass diese erhalten werden müssen, um die o.g. Deckungsstrukturen",,,,,
,im Migrationskorridor zu schaffen und ggf. noch zu vergrößern. Es verbliebe dann keine geeignete Restfläche mehr für die Aufstellung von WEA. Im Ergebnis kann die Fläche,,,,,
,SEG_052 jetzt auf dem nordöstlichen Teilstück als Vorranggebiet übernommen werden. Aufgrund der geringen Größe ist nicht von einer erheblichen Störwirkung für das,,,,,
,Landschaftsbild und für den Migrationskorridor auszugehen.,,,,,
,PR3_SEG_052,Seite 1 von 3,,,,
