,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_024
,Ein entsprechender Abstandspuffer wurde freigehalten. Am Nordrand dieser Teilfläche wurde für den zweiten Entwurf eine kleine Erweiterung möglich aufgrund der Korrektur,,,,,
,eines falsch eingetragenen Tabukriteriums. Die innerhalb der nordöstlichen Teilfläche gelegene Hofstelle wird als entwidmet betrachtet. Auf der Fläche sind,,,,,
,immissionsschutzrechtliche Genehmigungsanträge gestellt worden. Die versagten Genehmigungen werden derzeit beklagt. Ein Konflikt mit einer noch bestehenden,,,,,
,Wohnnutzung war aber kein Versagungsgrund. Ebenso sind die Hinweise auf Biotopstrukturen und potenzielle Beinträchtigungen geschützter Vogelarten im,,,,,
,"Genehmigungsverfahren mit abgeprüft worden. Auch diese waren nicht Anlass für die Versagung. Ein potenzieller Konflikt besteht mit dem Deutschen Wetterdienst (DWD), der",,,,,
,"im Genehmigungsverfahren für die WEA auf der nordöstlichen Teilfläche und drei WEA auf der nordwestlichen Teilfläche entgegenstehende Belange geltend gemacht hat, die",,,,,
,zur Versagung der Genehmigungen geführt haben. Es geht um die Störung der Radarsignale der DWD-Station in Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis,,,,,
,für das Genehmigungsverfahren (s.u.) verwiesen.,,,,,
,"Teilflächen östlich der Autobahn werden nicht übernommen, um die schon jetzt den Raum deutlich prägende Windenergienutzung auf den Anlagenbestand und noch laufende",,,,,
,Genehmigungsverfahren zu beschränken. Für den dritten Entwurf erfolgen noch kleine Erweiterungen aufgrund einer Anpassung des Abstandskriteriums zu Freileitungen. Für,,,,,
,die Ortslagen der Gemeinden Wiemersdorf und Großenaspe wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich,,,,,
,"von 800 m um Siedlungen ergänzt, da zum einen aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur",,,,,
,und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Zum anderen wird für den noch nicht,,,,,
,bebauten Teil auf Großenasper Gebiet ebenfalls die bereits vorhandene Infrastruktur sowie die Vorbelastung der Fläche durch die Lage zwischen Hochspannungsleitung und,,,,,
,Autobahn zugunsten der Windenergienutzung berücksichtigt.,,,,,
,"Im Vorranggebiet sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber durch die",,,,,
,"konkrete Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,PR3_SEG_024,Seite 1 von 3,,,,
