,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_003
,"Schmalenseerfeld und Damsdorf liegt ein Ausgleichsflächenkomplex mit Stillgewässern, Extensivgrünland und einem Waldanteil, der mit 100 m Schutzabstand versehen wird.",,,,,
,"Dieser Bereich entfällt als Vorranggebiet. Südlich der Verbindungsstraße befinden sich ausgekieste Flächen, die jetzt Ausgleichs- und Sukzessionsflächen sind. Teilweise sind hier",,,,,
,bereits Gehölzinseln mit Waldcharakter entstanden. Perspektivisch wird die gesamte Sukzessionsfläche Waldcharakter haben. Insofern wird sie vorsorglich mit einem Abstand,,,,,
,"von 100 m versehen. Hier erfolgte nach der dritten Anhörung noch eine kleinräumige Korrektur des Abstandes, weil die Wald-Sukzessionsfläche anders abgegrenzt ist.",,,,,
,"Südöstlich der Sukzessionsflächen, anschließend an die Südspitze des im zweiten Entwurf dargestellten Vorranggebietes, befinden sich Flächen, die nach Auskiesung wieder der",,,,,
,landwirtschaftlichen Nutzung zugeführt wurden. Das Vorranggebiet kann in diesem Bereich noch nach Süden erweitert werden. Diese Anpassung erfolgt aufgrund von,,,,,
,"Hinweisen aus Stellungnahmen der zweiten Anhörung, die mit der Unteren Naturschutzbehörde des Kreises Segeberg und der Unteren Forstbehörde abgestimmt wurden.",,,,,
,"Der Kreis Segeberg hatte darüber hinaus schon in der ersten Anhörung darauf hingewiesen, dass im gesamten Umfeld dieser Potenzialfläche zahlreiche große Ausgleichsflächen",,,,,
,"mit hohem avifaunistischem Konfliktpotenzial liegen. Im Ergebnis bleibt es daher bei der Ausweisung von zwei kleineren, räumlich voneinander getrennten Bereichen mit einer",,,,,
,noch vertretbaren Erweiterung nach Süden. Der nördliche Bereich orientiert sich eng an zwei bereits genehmigten WEA. Hier ist auch die randliche Überschneidung mit dem,,,,,
,"potenziellen Beeinträchtigungsbereich eines Romilanhorstes tolerabel, weil hier gutachterlich eine Verträglichkeit unter Einhaltung von Auflagen bestätigt wurde. Für das",,,,,
,Gutachten gilt die Stichtagsregelung (Beginn der Untersuchungen vor Aufhebung der Teilfortschreibung des Regionalplanes von 2012). Ansonsten gilt für die potenziellen,,,,,
,"Beeinträchtigungsbereiche: Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um",,,,,
,"Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km besteht in der Regel ein mittleres Konfliktrisiko. Für diesen",,,,,
,Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen,,,,,
,"festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen",,,,,
,durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept und den Regionalplan verwiesen.,,,,,
,PR3_SEG_003,Seite 1 von 3,,,,
