,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_318
,"1.500 m) und Konstanz in Längsrichtung, Mindestabstand von 400 m zu WEA; Abschirmung der Anlagen durch Anlage von Deckungsstrukturen). Nach Prüfung von Luftbildern",,,,,
,sind die von ihm benannten Voraussetzungen (Deckungsstrukturen über mind. 1/3 der Gesamtkorridorbreite) jedoch nicht gegeben. Darüber hinaus wird von Seiten des BUND,,,,,
,"auf die Wiedervernetzung am Beispiel des zentralen Schleswig-Holstein eingegangen. Ziel dieses Projektes ist es, mehrere weit auseinanderliegende Grünbrücken zwischen A7",,,,,
,"und A21 miteinander zu verbinden. Hierzu wurden und werden vielfältige Maßnahmen ergriffen, um eine inhaltliche und räumliche Vernetzung zu erreichen. Mehrere",,,,,
,"Landesbehörden sind an diesem Projekt mit beteiligt, welches vom Bund gefördert wurde. Wenn durch Windkraftanlagen die Ziele konterkariert würden, wäre das",,,,,
,"kontraproduktiv. Fazit: Beide vorgenannten Aspekte sprechen dafür, dass zur Sicherstellung der uneingeschränkten Funktionalität der bereits realisierten bzw. geplanten",,,,,
,Wildquerungen an der A7 bzw. A20 und die Nutzung der sich anschließenden Lebensraumkorridore zumindest die Teilflächen des Vorranggebietes SEG_318 innerhalb des,,,,,
,Migrationskorridors aus der Planung zur Windenergie genommen werden. Übrig bleibt die Fläche direkt an der A7.,,,,,
,"In der dritten Anhörung wurden gutachterlich begründete Stellungnahmen vorgebracht, die sich gegen die Verkleinerung gegenüber dem zweiten Entwurf aussprechen. Sie",,,,,
,wurden fachlich vom MWVATT geprüft. Im Ergebnis wird der Gutachtermeinung nicht gefolgt. Der vorstehend beschriebenen fachlichen Einschätzung wird auch weiterhin,,,,,
,gefolgt. Es verbleibt dann der Flächenteil zwischen A7 und Hasenmoorer Straße nördlich der Holmau. Durch diese Verkleinerung wird auch zahlreichen Bedenken zur,,,,,
,"Ausweisung der Fläche in der bisherigen Größe Rechnung getragen. Vorgebrachte Aspekte des Artenschutzes, die auch für die verkleinerte Fläche gelten, können auf der Prüf-",,,,,
,und Maßstabsebene des Regionalplanes nicht abschließend bewertet werden. Eine Nicht-Nutzbarkeit aufgrund eines zu hohen Konfliktrisikos ist nicht erkennbar. Die Belange,,,,,
,werden daher auf der Ebene des immissionsschutzrechtlichen Genehmigungsverfahrens geprüft. Innerhalb des Vorranggebietes sind wasserwirtschaftlich relevante Talräume,,,,,
,"vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber durch die konkrete Anlagenplatzierung dieser Belang hinreichend berücksichtigt",,,,,
,"werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,Die Potenzialfläche liegt teilweise im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis für das,,,,,
,Genehmigungsverfahren (s.u.) verwiesen.,,,,,
,PR3_SEG_318,Seite 1 von 3,,,,
