,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_323
,"weitere Ausgleichsflächen sowie Ökokonto-Flächen“ überlagert. Die im Ökokonto geplante Anlage von Blänken erzeugt eine hohe Lockwirkung für Störche, da die Schaffung",,,,,
,"potenzieller Lebensräume für Amphibien ein attraktives Nahrungsangebot darstellt. Hinzu kommt, dass auch die benachbarten Flächen Feuchtanteile aufweisen, die eine",,,,,
,"höhere Attraktivität als Nahrungsflächen für Störche haben. Da hier mit einem hohen Konfliktrisiko zwischen Weißstorch und WEA zu rechnen ist, wird bei der Fläche der",,,,,
,gesamte potenzielle Beeinträchtigungsbereich um den betroffenen Weißstorchhorst freigehalten. Für den dritten Entwurf erweiterte sich die Potenzialfläche südlich von,,,,,
,"Tannenhof, weil dort fälschlicherweise eine Scheune als Wohnhaus angesehen wurde. Dies hat sich nach Ortsbegehung durch das Kreisbauamt nach dem dritten Entwurf",,,,,
,bestätigt. Hier entfällt der bisherige 400 m-Abstand. Südwestlich an die Erweiterungsfläche grenzt die Maßnahmenfläche 4.2 A/CEF an. Sie umfasst eine Komplexmaßnahme aus,,,,,
,"Grünlandextensivierung, Kleingewässeranlage, Knickneuanlage und Neuwaldentwicklung, die auch als artenschutzrechtliche Ausgleichsmaßnahme für Brutvogelarten des",,,,,
,"Offenlandes und halboffener Standorte sowie Brutvogelarten älterer (Laub-)Baumbestände und sonstiger Gehölzbestände, den Moorfrosch sowie Fledermäuse dient. Weiterhin",,,,,
,fungiert sie als Trittsteinbiotop innerhalb eines regional bedeutsamen Lebensraumverbunds im Funktionsraum „Schmalfelder Moor“. Soweit auf der Maßstabsebene der,,,,,
,"Regionalplanung erkennbar, ergeben sich grundsätzlich keine Flächenüberschneidungen zwischen der Kompensations- und der Erweiterungsfläche. Der nördliche Teil der",,,,,
,"Maßnahmenfläche soll als Birken-Stieleichenwald (1,39 ha) mit Waldmantel (1,19 ha) entwickelt werden. Unter Beachtung dieser Maßnahmenplanung wird daher zur",,,,,
,Maßnahme 4.2 A/CEF ein Abstandspuffer von 100 m berücksichtigt.,,,,,
,Eine weitere sehr kleinräumige Kompensationsfläche innerhalb des Vorranggebietes kann auf Ebene der Anlagengenehmigung berücksichtigt werden. Die Betroffenheit des,,,,,
,regionalen Grünzuges bleibt angesichts des geplanten A20-Baus gering. Durch die Flächenreduzierung ist nicht von einer dominanten Riegelwirkung im Raum auszugehen.,,,,,
,Die folgenden Artenschutz-Hinweise sind auf Ebene des Genehmigungsverfahrens für die Anlagen zu prüfen: Die Flächen beidseitig der geplanten Trasse der A 20 südöstlich von,,,,,
,"Tannenhof, nordwestlich von Struvenhütten (Bereich zwischen der Straße Tannenhof und Auf der Schanze und der L 79; etwa Bau-km 21,00 – 23,20) wurden im Rahmen der",,,,,
,faunistischen Bestandsbewertung als Funktionsraum für Brutvögel mit hoher Bedeutung (Offenlandarten) und allgemein für windkraftsensible Arten mit Meideverhalten erfasst.,,,,,
,Dieser Bereich schließt auch innerhalb des Untersuchungskorridors zur A 20 die geplante WEA-Fläche südlich der Autobahn mit ein. Weiterhin stellt der Bereich des Redders,,,,,
,unweit der südlichen WEA-Fläche ein bedeutendes Jagdhabitat für Fledermäuse dar. Insgesamt besitzt der Biotopkomplex bzw. Funktionsraum des,,,,,
,Hartenholmer/Struvenhüttener Moors eine große Bedeutung.,,,,,
,Die Potenzialfläche liegt teilweise im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis für das,,,,,
,Genehmigungsverfahren (s.u.) verwiesen.,,,,,
,PR3_SEG_323,Seite 1 von 3,,,,
