,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_327
,"werden. Da hier Richtung Süden noch keine landschaftliche Vorprägung vorhanden ist, wird der siedlungsnahe Freiraumschutz hier höher gewichtet als die Windenergienutzung.",,,,,
,Dadurch entfällt der nördliche Streifen. Damit ist automatisch auch die Überlagerung mit einer Waldparzelle berücksichtigt. Die nördliche Teilfläche östlich der B4 befindet sich,,,,,
,"in einem Gebiet, in dem Kies abgebaut wird. Im zukünftigen Regionalplan wird sie als Vorranggebiet für den oberflächennahen Rohstoffabbau ausgewiesen und steht für",,,,,
,"Windenergienutzung nicht zur Verfügung. Es verbleibt im Norden ein Teilstück von ca. 17 ha Größe, welches unverändert als Vorranggebiet ausgewiesen wird. Aufgrund der",,,,,
,"geringen Größe der Fläche ist nicht, wie in vielen Stellungnahmen befürchtet, von einer massiven Beeinträchtigung für die umliegende Wohnbevölkerung auszugehen.",,,,,
,"Vorgebrachte Artenschutzbelange führen auf Ebene der Regionalplanung nicht zu einer Streichung der Fläche, weil Windenegienutzung grundsätzlich möglich scheint.",,,,,
,Potenzielle Konflikte können auf der Genehmigungsebene vertiefend geprüft und ggf. durch Maßnahmen entschärft werden.,,,,,
,"Eine erneute Überprüfung der südlichen Teilfläche hat ergeben, dass sie unverändert wie schon im zweiten Entwurf zumindest in einem Teilbereich als Vorranggebiet",,,,,
,"ausgewiesen werden kann. Der regionale Grünzug ist entgegen der ursprünglichen Einschätzung im ersten Entwurf hier nur randlich betroffen und überlagert sich nicht, wie im",,,,,
,"Falle eines Teiles der benachbarten Fläche SEG_059, noch zusätzlich mit einem Schwerpunktbereich des Biotopverbundsystems. Darüber hinaus ist die Fläche deutlich abgesetzt",,,,,
,"von Siedlungen. Im unmittelbaren Umfeld befindet sich nur ein Einzelgehöft, zu dem der Abstand von 400 m eingehalten wird. Insgesamt ist daher für diese Fläche von einem",,,,,
,geringen Konfliktrisiko auszugehen. Belange des Artenschutzes führen auf Ebene der Regionalplanung nicht zu einem pauschalen Ausschluss der Fläche. Sie werden auf der,,,,,
,Genehmigungsebene abschließend geprüft. Auch wenn zwischen der zur Ausweisung vorgesehenen Fläche und dem nördlich anschließenden Schwerpunktraum des,,,,,
,"Biotopverbundsystems noch eine Teilfläche mit geringerem Konfliktrisiko verbleibt, wird die Ausweisung auf den größeren Flächenteil beschränkt, um das zwischen den",,,,,
,Teilflächen liegende Waldstück nicht zu stark zu belasten und den regionalen Grünzug nur randlich zu überlagern. Im Anschluss an die dritte Anhörung wurden durch die untere,,,,,
,"Forstbehörde des Weiteren zwei noch nicht erfasste Waldparzellen identifiziert, von denen das größere südwestlich mit dem bereits berücksichtigten Waldstück",,,,,
,zusammenhängt. Hierdurch kommt es zu einer sehr geringfügigen randlichen Verkleinerung des Vorranggebiets. Als zusätzliche Fläche wurde östlich von SEG_327 noch ein,,,,,
,Teilbereich der Potenzialfläche SEG_059 ausgewiesen. Auf die Abwägung zu dieser Fläche wird verwiesen. Durch die räumliche Begrenzung und die Schaffung eines,,,,,
,Freihaltekorridores zwischen den beiden Flächen ist nicht von der Entstehung eines Riegels im Landschaftsbild auszugehen. Innerhalb des Vorranggebietes sind,,,,,
,"wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber durch die konkrete Anlagenplatzierung",,,,,
,"dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,PR3_SEG_327,Seite 1 von 3,,,,
